Programmer's API documentation for yang module rw-ui.yang



Schema Globals                                                               1
        container rw-ui:session-params                              2.1.29.1.4
    notification rw-ui:vnfd-critical                                    2.1.30
      container rw-ui:template_params                                 2.1.30.1
        list rw-ui:debug-details                                    2.1.30.1.1
        list rw-ui:additional-data                                  2.1.30.1.2
        container rw-ui:call-identifier                             2.1.30.1.3
        container rw-ui:session-params                              2.1.30.1.4
    notification rw-ui:vnfd-alert                                       2.1.31
      container rw-ui:template_params                                 2.1.31.1
        list rw-ui:debug-details                                    2.1.31.1.1
        list rw-ui:additional-data                                  2.1.31.1.2
        container rw-ui:call-identifier                             2.1.31.1.3
        container rw-ui:session-params                              2.1.31.1.4
    notification rw-ui:vnfd-emergency                                   2.1.32
      container rw-ui:template_params                                 2.1.32.1
        list rw-ui:debug-details                                    2.1.32.1.1
        list rw-ui:additional-data                                  2.1.32.1.2
        container rw-ui:call-identifier                             2.1.32.1.3
        container rw-ui:session-params                              2.1.32.1.4
    notification rw-ui:nsr-debug                                        2.1.33
      container rw-ui:template_params                                 2.1.33.1
        list rw-ui:debug-details                                    2.1.33.1.1
        list rw-ui:additional-data                                  2.1.33.1.2
        container rw-ui:call-identifier                             2.1.33.1.3
        container rw-ui:session-params                              2.1.33.1.4
    notification rw-ui:nsr-info                                         2.1.34
      container rw-ui:template_params                                 2.1.34.1
        list rw-ui:debug-details                                    2.1.34.1.1
        list rw-ui:additional-data                                  2.1.34.1.2
        container rw-ui:call-identifier                             2.1.34.1.3
        container rw-ui:session-params                              2.1.34.1.4
    notification rw-ui:nsr-notice                                       2.1.35
      container rw-ui:template_params                                 2.1.35.1
        list rw-ui:debug-details                                    2.1.35.1.1
        list rw-ui:additional-data                                  2.1.35.1.2
        container rw-ui:call-identifier                             2.1.35.1.3
        container rw-ui:session-params                              2.1.35.1.4
    notification rw-ui:nsr-warning                                      2.1.36
      container rw-ui:template_params                                 2.1.36.1
        list rw-ui:debug-details                                    2.1.36.1.1
        list rw-ui:additional-data                                  2.1.36.1.2
        container rw-ui:call-identifier                             2.1.36.1.3
        container rw-ui:session-params                              2.1.36.1.4
    notification rw-ui:nsr-error                                        2.1.37
      container rw-ui:template_params                                 2.1.37.1
        list rw-ui:debug-details                                    2.1.37.1.1
        list rw-ui:additional-data                                  2.1.37.1.2
        container rw-ui:call-identifier                             2.1.37.1.3
        container rw-ui:session-params                              2.1.37.1.4
    notification rw-ui:nsr-critical                                     2.1.38
      container rw-ui:template_params                                 2.1.38.1
        list rw-ui:debug-details                                    2.1.38.1.1
        list rw-ui:additional-data                                  2.1.38.1.2
        container rw-ui:call-identifier                             2.1.38.1.3
        container rw-ui:session-params                              2.1.38.1.4
    notification rw-ui:nsr-alert                                        2.1.39
      container rw-ui:template_params                                 2.1.39.1
        list rw-ui:debug-details                                    2.1.39.1.1
        list rw-ui:additional-data                                  2.1.39.1.2
        container rw-ui:call-identifier                             2.1.39.1.3
        container rw-ui:session-params                              2.1.39.1.4
    notification rw-ui:nsr-emergency                                    2.1.40
      container rw-ui:template_params                                 2.1.40.1
        list rw-ui:debug-details                                    2.1.40.1.1
        list rw-ui:additional-data                                  2.1.40.1.2
        container rw-ui:call-identifier                             2.1.40.1.3
        container rw-ui:session-params                              2.1.40.1.4
    notification rw-ui:vnfr-debug                                       2.1.41
      container rw-ui:template_params                                 2.1.41.1
        list rw-ui:debug-details                                    2.1.41.1.1
        list rw-ui:additional-data                                  2.1.41.1.2
        container rw-ui:call-identifier                             2.1.41.1.3
        container rw-ui:session-params                              2.1.41.1.4
    notification rw-ui:vnfr-info                                        2.1.42
      container rw-ui:template_params                                 2.1.42.1
        list rw-ui:debug-details                                    2.1.42.1.1
        list rw-ui:additional-data                                  2.1.42.1.2
        container rw-ui:call-identifier                             2.1.42.1.3
        container rw-ui:session-params                              2.1.42.1.4
    notification rw-ui:vnfr-notice                                      2.1.43
      container rw-ui:template_params                                 2.1.43.1
        list rw-ui:debug-details                                    2.1.43.1.1
        list rw-ui:additional-data                                  2.1.43.1.2
        container rw-ui:call-identifier                             2.1.43.1.3
        container rw-ui:session-params                              2.1.43.1.4
    notification rw-ui:vnfr-warning                                     2.1.44
      container rw-ui:template_params                                 2.1.44.1
        list rw-ui:debug-details                                    2.1.44.1.1
        list rw-ui:additional-data                                  2.1.44.1.2
        container rw-ui:call-identifier                             2.1.44.1.3
        container rw-ui:session-params                              2.1.44.1.4
    notification rw-ui:vnfr-error                                       2.1.45
      container rw-ui:template_params                                 2.1.45.1
        list rw-ui:debug-details                                    2.1.45.1.1
        list rw-ui:additional-data                                  2.1.45.1.2
        container rw-ui:call-identifier                             2.1.45.1.3
        container rw-ui:session-params                              2.1.45.1.4
    notification rw-ui:vnfr-critical                                    2.1.46
      container rw-ui:template_params                                 2.1.46.1
        list rw-ui:debug-details                                    2.1.46.1.1
        list rw-ui:additional-data                                  2.1.46.1.2
        container rw-ui:call-identifier                             2.1.46.1.3
        container rw-ui:session-params                              2.1.46.1.4
    notification rw-ui:vnfr-alert                                       2.1.47
      container rw-ui:template_params                                 2.1.47.1
        list rw-ui:debug-details                                    2.1.47.1.1
        list rw-ui:additional-data                                  2.1.47.1.2
        container rw-ui:call-identifier                             2.1.47.1.3
        container rw-ui:session-params                              2.1.47.1.4
    notification rw-ui:vnfr-emergency                                   2.1.48
      container rw-ui:template_params                                 2.1.48.1
        list rw-ui:debug-details                                    2.1.48.1.1
        list rw-ui:additional-data                                  2.1.48.1.2
        container rw-ui:call-identifier                             2.1.48.1.3
        container rw-ui:session-params                              2.1.48.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwUi_t_schema
  Global Schema Pointer
    rw_ypbc_RwUi_g_schema
2  module rw-ui

2.1  rw-ui notification

2.1.1  notification rw-ui:generic-debug
  Description
    generic debug
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
  XPath Path
    /rw-ui:generic-debug
  XPath Keyed Path
    /rw-ui:generic-debug
  RW.REST URI Path
    /rw-ui:generic-debug
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug
    RwUi_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug

2.1.1.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:generic-debug/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:generic-debug/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:generic-debug/template_params
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug_TemplateParams
    RwUi_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug_TemplateParams

2.1.1.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug_TemplateParams_DebugDetails
    RwUi_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug_TemplateParams_AdditionalData
    RwUi_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug_TemplateParams_CallIdentifier
    RwUi_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:generic-debug/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-debug/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericDebug_TemplateParams_SessionParams
    RwUi_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification rw-ui:generic-info
  Description
    generic info
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
  XPath Path
    /rw-ui:generic-info
  XPath Keyed Path
    /rw-ui:generic-info
  RW.REST URI Path
    /rw-ui:generic-info
  RW Keyspec XPath Path
    N,/rw-ui:generic-info
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-info
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericInfo
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericInfo
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericInfo
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericInfo
    RwUi_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericInfo

2.1.2.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:generic-info/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:generic-info/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:generic-info/template_params
  RW Keyspec XPath Path
    N,/rw-ui:generic-info/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-info/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericInfo.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericInfo__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericInfo_TemplateParams
    RwUi_notif_GenericInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericInfo_TemplateParams

2.1.2.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:generic-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericInfo_TemplateParams_DebugDetails
    RwUi_notif_GenericInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericInfo_TemplateParams_DebugDetails

2.1.2.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:generic-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__GenericInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_GenericInfo_TemplateParams_AdditionalData
    RwUi_notif_GenericInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_GenericInfo_TemplateParams_AdditionalData

2.1.2.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:generic-info/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:generic-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:generic-info/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.GenericInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_GenericInfo_TemplateParams_CallIdentifier
