Programmer's API documentation for yang module accounts-log.yang



Schema Globals                                                               1
    AccountsLog_notif_GenericInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_CallIdentifier

2.1.2.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:generic-info/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_SessionParams
    AccountsLog_notif_GenericInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_SessionParams

2.1.3  notification accounts-log:generic-notice
  Description
    Generic Notice
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:generic-notice
  XPath Keyed Path
    /accounts-log:generic-notice
  RW.REST URI Path
    /accounts-log:generic-notice
  RW Keyspec XPath Path
    N,/accounts-log:generic-notice
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-notice
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericNotice
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericNotice
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericNotice
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericNotice
    AccountsLog_notif_GenericNotice
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericNotice

2.1.3.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:generic-notice/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:generic-notice/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:generic-notice/template_params
  RW Keyspec XPath Path
    N,/accounts-log:generic-notice/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-notice/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericNotice.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericNotice_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericNotice__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams
    AccountsLog_notif_GenericNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams

2.1.3.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:generic-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:generic-notice/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-notice/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams_DebugDetails
    AccountsLog_notif_GenericNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams_DebugDetails

2.1.3.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:generic-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:generic-notice/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-notice/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams_AdditionalData
    AccountsLog_notif_GenericNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericNotice_TemplateParams_AdditionalData

2.1.3.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:generic-notice/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:generic-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:generic-notice/accounts-log:template_params/accounts-log:call-identifier
