Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
        container rwdtsrouterlog:session-params                     2.1.12.1.4
    notification rwdtsrouterlog:msg-flush                               2.1.13
      container rwdtsrouterlog:template_params                        2.1.13.1
        list rwdtsrouterlog:debug-details                           2.1.13.1.1
        list rwdtsrouterlog:additional-data                         2.1.13.1.2
        container rwdtsrouterlog:call-identifier                    2.1.13.1.3
        container rwdtsrouterlog:session-params                     2.1.13.1.4
    notification rwdtsrouterlog:added-member-reg                        2.1.14
      container rwdtsrouterlog:template_params                        2.1.14.1
        list rwdtsrouterlog:debug-details                           2.1.14.1.1
        list rwdtsrouterlog:additional-data                         2.1.14.1.2
        container rwdtsrouterlog:call-identifier                    2.1.14.1.3
        container rwdtsrouterlog:session-params                     2.1.14.1.4
    notification rwdtsrouterlog:member-added                            2.1.15
      container rwdtsrouterlog:template_params                        2.1.15.1
        list rwdtsrouterlog:debug-details                           2.1.15.1.1
        list rwdtsrouterlog:additional-data                         2.1.15.1.2
        container rwdtsrouterlog:call-identifier                    2.1.15.1.3
        container rwdtsrouterlog:session-params                     2.1.15.1.4
    notification rwdtsrouterlog:shared-registration                     2.1.16
      container rwdtsrouterlog:template_params                        2.1.16.1
        list rwdtsrouterlog:debug-details                           2.1.16.1.1
        list rwdtsrouterlog:additional-data                         2.1.16.1.2
        container rwdtsrouterlog:call-identifier                    2.1.16.1.3
        container rwdtsrouterlog:session-params                     2.1.16.1.4
    notification rwdtsrouterlog:router-started                          2.1.17
      container rwdtsrouterlog:template_params                        2.1.17.1
        list rwdtsrouterlog:debug-details                           2.1.17.1.1
        list rwdtsrouterlog:additional-data                         2.1.17.1.2
        container rwdtsrouterlog:call-identifier                    2.1.17.1.3
        container rwdtsrouterlog:session-params                     2.1.17.1.4
    notification rwdtsrouterlog:router-state-init                       2.1.18
      container rwdtsrouterlog:template_params                        2.1.18.1
        list rwdtsrouterlog:debug-details                           2.1.18.1.1
        list rwdtsrouterlog:additional-data                         2.1.18.1.2
        container rwdtsrouterlog:call-identifier                    2.1.18.1.3
        container rwdtsrouterlog:session-params                     2.1.18.1.4
    notification rwdtsrouterlog:router-state-destroy                    2.1.19
      container rwdtsrouterlog:template_params                        2.1.19.1
        list rwdtsrouterlog:debug-details                           2.1.19.1.1
        list rwdtsrouterlog:additional-data                         2.1.19.1.2
        container rwdtsrouterlog:call-identifier                    2.1.19.1.3
        container rwdtsrouterlog:session-params                     2.1.19.1.4
    notification rwdtsrouterlog:query-rsp-member                        2.1.20
      container rwdtsrouterlog:template_params                        2.1.20.1
        list rwdtsrouterlog:debug-details                           2.1.20.1.1
        list rwdtsrouterlog:additional-data                         2.1.20.1.2
        container rwdtsrouterlog:call-identifier                    2.1.20.1.3
        container rwdtsrouterlog:session-params                     2.1.20.1.4
    notification rwdtsrouterlog:no-query-rsp-member                     2.1.21
      container rwdtsrouterlog:template_params                        2.1.21.1
        list rwdtsrouterlog:debug-details                           2.1.21.1.1
        list rwdtsrouterlog:additional-data                         2.1.21.1.2
        container rwdtsrouterlog:call-identifier                    2.1.21.1.3
        container rwdtsrouterlog:session-params                     2.1.21.1.4
    notification rwdtsrouterlog:malformed-query-result                  2.1.22
      container rwdtsrouterlog:template_params                        2.1.22.1
        list rwdtsrouterlog:debug-details                           2.1.22.1.1
        list rwdtsrouterlog:additional-data                         2.1.22.1.2
        container rwdtsrouterlog:call-identifier                    2.1.22.1.3
        container rwdtsrouterlog:session-params                     2.1.22.1.4
    notification rwdtsrouterlog:unexpected-query-result                 2.1.23
      container rwdtsrouterlog:template_params                        2.1.23.1
        list rwdtsrouterlog:debug-details                           2.1.23.1.1
        list rwdtsrouterlog:additional-data                         2.1.23.1.2
        container rwdtsrouterlog:call-identifier                    2.1.23.1.3
        container rwdtsrouterlog:session-params                     2.1.23.1.4
    notification rwdtsrouterlog:query-result-async                      2.1.24
      container rwdtsrouterlog:template_params                        2.1.24.1
        list rwdtsrouterlog:debug-details                           2.1.24.1.1
        list rwdtsrouterlog:additional-data                         2.1.24.1.2
        container rwdtsrouterlog:call-identifier                    2.1.24.1.3
        container rwdtsrouterlog:session-params                     2.1.24.1.4
    notification rwdtsrouterlog:query-result-ack                        2.1.25
      container rwdtsrouterlog:template_params                        2.1.25.1
        list rwdtsrouterlog:debug-details                           2.1.25.1.1
        list rwdtsrouterlog:additional-data                         2.1.25.1.2
        container rwdtsrouterlog:call-identifier                    2.1.25.1.3
        container rwdtsrouterlog:session-params                     2.1.25.1.4
    notification rwdtsrouterlog:query-result-na                         2.1.26
      container rwdtsrouterlog:template_params                        2.1.26.1
        list rwdtsrouterlog:debug-details                           2.1.26.1.1
        list rwdtsrouterlog:additional-data                         2.1.26.1.2
        container rwdtsrouterlog:call-identifier                    2.1.26.1.3
        container rwdtsrouterlog:session-params                     2.1.26.1.4
    notification rwdtsrouterlog:query-result-nack                       2.1.27
      container rwdtsrouterlog:template_params                        2.1.27.1
        list rwdtsrouterlog:debug-details                           2.1.27.1.1
        list rwdtsrouterlog:additional-data                         2.1.27.1.2
        container rwdtsrouterlog:call-identifier                    2.1.27.1.3
        container rwdtsrouterlog:session-params                     2.1.27.1.4
    notification rwdtsrouterlog:query-result-error                      2.1.28
      container rwdtsrouterlog:template_params                        2.1.28.1
        list rwdtsrouterlog:debug-details                           2.1.28.1.1
        list rwdtsrouterlog:additional-data                         2.1.28.1.2
        container rwdtsrouterlog:call-identifier                    2.1.28.1.3
        container rwdtsrouterlog:session-params                     2.1.28.1.4
    notification rwdtsrouterlog:xact-union-size                         2.1.29
      container rwdtsrouterlog:template_params                        2.1.29.1
        list rwdtsrouterlog:debug-details                           2.1.29.1.1
        list rwdtsrouterlog:additional-data                         2.1.29.1.2
        container rwdtsrouterlog:call-identifier                    2.1.29.1.3
        container rwdtsrouterlog:session-params                     2.1.29.1.4
    notification rwdtsrouterlog:xact-evt-rsp-member                     2.1.30
      container rwdtsrouterlog:template_params                        2.1.30.1
        list rwdtsrouterlog:debug-details                           2.1.30.1.1
        list rwdtsrouterlog:additional-data                         2.1.30.1.2
        container rwdtsrouterlog:call-identifier                    2.1.30.1.3
        container rwdtsrouterlog:session-params                     2.1.30.1.4
    notification rwdtsrouterlog:unexpected-bounce-response              2.1.31
      container rwdtsrouterlog:template_params                        2.1.31.1
        list rwdtsrouterlog:debug-details                           2.1.31.1.1
        list rwdtsrouterlog:additional-data                         2.1.31.1.2
        container rwdtsrouterlog:call-identifier                    2.1.31.1.3
        container rwdtsrouterlog:session-params                     2.1.31.1.4
    notification rwdtsrouterlog:member-bounce                           2.1.32
      container rwdtsrouterlog:template_params                        2.1.32.1
        list rwdtsrouterlog:debug-details                           2.1.32.1.1
        list rwdtsrouterlog:additional-data                         2.1.32.1.2
        container rwdtsrouterlog:call-identifier                    2.1.32.1.3
        container rwdtsrouterlog:session-params                     2.1.32.1.4
    notification rwdtsrouterlog:response-rcvd                           2.1.33
      container rwdtsrouterlog:template_params                        2.1.33.1
        list rwdtsrouterlog:debug-details                           2.1.33.1.1
        list rwdtsrouterlog:additional-data                         2.1.33.1.2
        container rwdtsrouterlog:call-identifier                    2.1.33.1.3
        container rwdtsrouterlog:session-params                     2.1.33.1.4
    notification rwdtsrouterlog:xact-mismatched-rsp                     2.1.34
      container rwdtsrouterlog:template_params                        2.1.34.1
        list rwdtsrouterlog:debug-details                           2.1.34.1.1
        list rwdtsrouterlog:additional-data                         2.1.34.1.2
        container rwdtsrouterlog:call-identifier                    2.1.34.1.3
        container rwdtsrouterlog:session-params                     2.1.34.1.4
    notification rwdtsrouterlog:brute-force-found                       2.1.35
      container rwdtsrouterlog:template_params                        2.1.35.1
        list rwdtsrouterlog:debug-details                           2.1.35.1.1
        list rwdtsrouterlog:additional-data                         2.1.35.1.2
        container rwdtsrouterlog:call-identifier                    2.1.35.1.3
        container rwdtsrouterlog:session-params                     2.1.35.1.4
    notification rwdtsrouterlog:unable-to-correlate                     2.1.36
      container rwdtsrouterlog:template_params                        2.1.36.1
        list rwdtsrouterlog:debug-details                           2.1.36.1.1
        list rwdtsrouterlog:additional-data                         2.1.36.1.2
        container rwdtsrouterlog:call-identifier                    2.1.36.1.3
        container rwdtsrouterlog:session-params                     2.1.36.1.4
    notification rwdtsrouterlog:uncorrelated-query-result               2.1.37
      container rwdtsrouterlog:template_params                        2.1.37.1
        list rwdtsrouterlog:debug-details                           2.1.37.1.1
        list rwdtsrouterlog:additional-data                         2.1.37.1.2
        container rwdtsrouterlog:call-identifier                    2.1.37.1.3
        container rwdtsrouterlog:session-params                     2.1.37.1.4
    notification rwdtsrouterlog:uncorrelated-block-result               2.1.38
      container rwdtsrouterlog:template_params                        2.1.38.1
        list rwdtsrouterlog:debug-details                           2.1.38.1.1
        list rwdtsrouterlog:additional-data                         2.1.38.1.2
        container rwdtsrouterlog:call-identifier                    2.1.38.1.3
        container rwdtsrouterlog:session-params                     2.1.38.1.4
    notification rwdtsrouterlog:uncorrelated-empty-xact-result          2.1.39
      container rwdtsrouterlog:template_params                        2.1.39.1
        list rwdtsrouterlog:debug-details                           2.1.39.1.1
        list rwdtsrouterlog:additional-data                         2.1.39.1.2
        container rwdtsrouterlog:call-identifier                    2.1.39.1.3
        container rwdtsrouterlog:session-params                     2.1.39.1.4
    notification rwdtsrouterlog:xact-send-prepare                       2.1.40
      container rwdtsrouterlog:template_params                        2.1.40.1
        list rwdtsrouterlog:debug-details                           2.1.40.1.1
        list rwdtsrouterlog:additional-data                         2.1.40.1.2
        container rwdtsrouterlog:call-identifier                    2.1.40.1.3
        container rwdtsrouterlog:session-params                     2.1.40.1.4
    notification rwdtsrouterlog:xact-send-msg                           2.1.41
      container rwdtsrouterlog:template_params                        2.1.41.1
        list rwdtsrouterlog:debug-details                           2.1.41.1.1
        list rwdtsrouterlog:additional-data                         2.1.41.1.2
        container rwdtsrouterlog:call-identifier                    2.1.41.1.3
        container rwdtsrouterlog:session-params                     2.1.41.1.4
    notification rwdtsrouterlog:xact-added-member                       2.1.42
      container rwdtsrouterlog:template_params                        2.1.42.1
        list rwdtsrouterlog:debug-details                           2.1.42.1.1
        list rwdtsrouterlog:additional-data                         2.1.42.1.2
        container rwdtsrouterlog:call-identifier                    2.1.42.1.3
        container rwdtsrouterlog:session-params                     2.1.42.1.4
    notification rwdtsrouterlog:xact-error                              2.1.43
      container rwdtsrouterlog:template_params                        2.1.43.1
        list rwdtsrouterlog:debug-details                           2.1.43.1.1
        list rwdtsrouterlog:additional-data                         2.1.43.1.2
        container rwdtsrouterlog:call-identifier                    2.1.43.1.3
        container rwdtsrouterlog:session-params                     2.1.43.1.4
    notification rwdtsrouterlog:xact-info                               2.1.44
      container rwdtsrouterlog:template_params                        2.1.44.1
        list rwdtsrouterlog:debug-details                           2.1.44.1.1
        list rwdtsrouterlog:additional-data                         2.1.44.1.2
        container rwdtsrouterlog:call-identifier                    2.1.44.1.3
        container rwdtsrouterlog:session-params                     2.1.44.1.4
    notification rwdtsrouterlog:xact-debug                              2.1.45
      container rwdtsrouterlog:template_params                        2.1.45.1
        list rwdtsrouterlog:debug-details                           2.1.45.1.1
        list rwdtsrouterlog:additional-data                         2.1.45.1.2
        container rwdtsrouterlog:call-identifier                    2.1.45.1.3
        container rwdtsrouterlog:session-params                     2.1.45.1.4
    notification rwdtsrouterlog:xact-summary                            2.1.46
      container rwdtsrouterlog:template_params                        2.1.46.1
        list rwdtsrouterlog:debug-details                           2.1.46.1.1
        list rwdtsrouterlog:additional-data                         2.1.46.1.2
        container rwdtsrouterlog:call-identifier                    2.1.46.1.3
        container rwdtsrouterlog:session-params                     2.1.46.1.4
    notification rwdtsrouterlog:xact-not-found                          2.1.47
      container rwdtsrouterlog:template_params                        2.1.47.1
        list rwdtsrouterlog:debug-details                           2.1.47.1.1
        list rwdtsrouterlog:additional-data                         2.1.47.1.2
        container rwdtsrouterlog:call-identifier                    2.1.47.1.3
        container rwdtsrouterlog:session-params                     2.1.47.1.4
    notification rwdtsrouterlog:xact-filtered-member                    2.1.48
      container rwdtsrouterlog:template_params                        2.1.48.1
        list rwdtsrouterlog:debug-details                           2.1.48.1.1
        list rwdtsrouterlog:additional-data                         2.1.48.1.2
        container rwdtsrouterlog:call-identifier                    2.1.48.1.3
        container rwdtsrouterlog:session-params                     2.1.48.1.4
    notification rwdtsrouterlog:non-owner-xact-end-attempt              2.1.49
      container rwdtsrouterlog:template_params                        2.1.49.1
        list rwdtsrouterlog:debug-details                           2.1.49.1.1
        list rwdtsrouterlog:additional-data                         2.1.49.1.2
        container rwdtsrouterlog:call-identifier                    2.1.49.1.3
        container rwdtsrouterlog:session-params                     2.1.49.1.4
    notification rwdtsrouterlog:illegal-block-addition                  2.1.50
      container rwdtsrouterlog:template_params                        2.1.50.1
        list rwdtsrouterlog:debug-details                           2.1.50.1.1
        list rwdtsrouterlog:additional-data                         2.1.50.1.2
        container rwdtsrouterlog:call-identifier                    2.1.50.1.3
        container rwdtsrouterlog:session-params                     2.1.50.1.4
    notification rwdtsrouterlog:peer-reg-failure                        2.1.51
      container rwdtsrouterlog:template_params                        2.1.51.1
        list rwdtsrouterlog:debug-details                           2.1.51.1.1
        list rwdtsrouterlog:additional-data                         2.1.51.1.2
        container rwdtsrouterlog:call-identifier                    2.1.51.1.3
        container rwdtsrouterlog:session-params                     2.1.51.1.4
    notification rwdtsrouterlog:abort-stop-from-member                  2.1.52
      container rwdtsrouterlog:template_params                        2.1.52.1
        list rwdtsrouterlog:debug-details                           2.1.52.1.1
        list rwdtsrouterlog:additional-data                         2.1.52.1.2
        container rwdtsrouterlog:call-identifier                    2.1.52.1.3
        container rwdtsrouterlog:session-params                     2.1.52.1.4
    notification rwdtsrouterlog:xact-dump-timeout                       2.1.53
      container rwdtsrouterlog:template_params                        2.1.53.1
        list rwdtsrouterlog:debug-details                           2.1.53.1.1
        list rwdtsrouterlog:additional-data                         2.1.53.1.2
        container rwdtsrouterlog:call-identifier                    2.1.53.1.3
        container rwdtsrouterlog:session-params                     2.1.53.1.4
    notification rwdtsrouterlog:xact-crit-info                          2.1.54
      container rwdtsrouterlog:template_params                        2.1.54.1
        list rwdtsrouterlog:debug-details                           2.1.54.1.1
        list rwdtsrouterlog:additional-data                         2.1.54.1.2
        container rwdtsrouterlog:call-identifier                    2.1.54.1.3
        container rwdtsrouterlog:session-params                     2.1.54.1.4
    notification rwdtsrouterlog:notify-keyspec-error                    2.1.55
      container rwdtsrouterlog:template_params                        2.1.55.1
        list rwdtsrouterlog:debug-details                           2.1.55.1.1
        list rwdtsrouterlog:additional-data                         2.1.55.1.2
        container rwdtsrouterlog:call-identifier                    2.1.55.1.3
        container rwdtsrouterlog:session-params                     2.1.55.1.4
    notification rwdtsrouterlog:notify-xact-query-error                 2.1.56
      container rwdtsrouterlog:template_params                        2.1.56.1
        list rwdtsrouterlog:debug-details                           2.1.56.1.1
        list rwdtsrouterlog:additional-data                         2.1.56.1.2
        container rwdtsrouterlog:call-identifier                    2.1.56.1.3
        container rwdtsrouterlog:session-params                     2.1.56.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwDtsRouterLog_t_schema
  Global Schema Pointer
    rw_ypbc_RwDtsRouterLog_g_schema
2  module rw-dts-router-log

2.1  rw-dts-router-log notification
  Description
    RW.DTS ROUTER logging definitions

2.1.1  notification rwdtsrouterlog:dtsrouter-debug
  Description
    DTS Router generic debug log
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: log, type: STRING
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug
    RwDtsRouterLog_notif_DtsrouterDebug
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug

2.1.1.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams
    RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams

2.1.1.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_DebugDetails

2.1.1.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_AdditionalData

2.1.1.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
