Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
              container rwmanoprojectvnfd:vm-flavor            2.1.1.3.2.1.8.1
              container rwmanoprojectvnfd:guest-epa            2.1.1.3.2.1.8.2
                list rwmanoprojectvnfd:pcie-device           2.1.1.3.2.1.8.2.1
                container rwmanoprojectvnfd:numa-node-policy  2.1.1.3.2.1.8.2.2
                  list rwmanoprojectvnfd:node              2.1.1.3.2.1.8.2.2.1
                    list rwmanoprojectvnfd:vcpu          2.1.1.3.2.1.8.2.2.1.1
                    container rwmanoprojectvnfd:paired-threads  2.1.1.3.2.1.8.2.2.1.2
                      list rwmanoprojectvnfd:paired-thread-ids  2.1.1.3.2.1.8.2.2.1.2.1
              container rwmanoprojectvnfd:vswitch-epa          2.1.1.3.2.1.8.3
              container rwmanoprojectvnfd:hypervisor-epa       2.1.1.3.2.1.8.4
              container rwmanoprojectvnfd:host-epa             2.1.1.3.2.1.8.5
                list rwmanoprojectvnfd:cpu-feature           2.1.1.3.2.1.8.5.1
                list rwmanoprojectvnfd:om-cpu-feature        2.1.1.3.2.1.8.5.2
              list rwmanoprojectvnfd:alarm                     2.1.1.3.2.1.8.6
                container rwmanoprojectvnfd:actions          2.1.1.3.2.1.8.6.1
                  list rwmanoprojectvnfd:ok                2.1.1.3.2.1.8.6.1.1
                  list rwmanoprojectvnfd:insufficient-data  2.1.1.3.2.1.8.6.1.2
                  list rwmanoprojectvnfd:alarm             2.1.1.3.2.1.8.6.1.3
              container rwmanoprojectvnfd:supplemental-boot-data  2.1.1.3.2.1.8.7
                list rwmanoprojectvnfd:config-file           2.1.1.3.2.1.8.7.1
                list rwmanoprojectvnfd:custom-meta-data      2.1.1.3.2.1.8.7.2
              list rwmanoprojectvnfd:internal-connection-point  2.1.1.3.2.1.8.8
              list rwmanoprojectvnfd:interface                 2.1.1.3.2.1.8.9
                container rwmanoprojectvnfd:port-definition  2.1.1.3.2.1.8.9.1
                  list rwmanoprojectvnfd:address-data      2.1.1.3.2.1.8.9.1.1
                    list rwmanoprojectvnfd:fixed-ip-address  2.1.1.3.2.1.8.9.1.1.1
                container rwmanoprojectvnfd:virtual-interface  2.1.1.3.2.1.8.9.2
              list rwmanoprojectvnfd:volumes                  2.1.1.3.2.1.8.10
                list rwmanoprojectvnfd:custom-meta-data     2.1.1.3.2.1.8.10.1
            list rwmanoprojectvnfd:vdu-dependency                2.1.1.3.2.1.9
            list rwmanoprojectvnfd:http-endpoint                2.1.1.3.2.1.10
              list rwmanoprojectvnfd:headers                  2.1.1.3.2.1.10.1
            list rwmanoprojectvnfd:monitoring-param             2.1.1.3.2.1.11
              container rwmanoprojectvnfd:json-query-params   2.1.1.3.2.1.11.1
              container rwmanoprojectvnfd:numeric-constraints  2.1.1.3.2.1.11.2
              container rwmanoprojectvnfd:text-constraints    2.1.1.3.2.1.11.3
            list rwmanoprojectvnfd:placement-groups             2.1.1.3.2.1.12
              list rwmanoprojectvnfd:member-vdus              2.1.1.3.2.1.12.1
            list rwmanoprojectvnfd:tca-policy                   2.1.1.3.2.1.13
              list rwmanoprojectvnfd:threshold                2.1.1.3.2.1.13.1
                list rwmanoprojectvnfd:action               2.1.1.3.2.1.13.1.1
            container rwmanoprojectvnfd:data-sources            2.1.1.3.2.1.14
              list rwmanoprojectvnfd:data-source              2.1.1.3.2.1.14.1
                container rwmanoprojectvnfd:kafka-connector  2.1.1.3.2.1.14.1.1
                container rwmanoprojectvnfd:snmp-source     2.1.1.3.2.1.14.1.2
            list rwmanoprojectvnfd:alarm-manager                2.1.1.3.2.1.15
              list rwmanoprojectvnfd:monitored-alarms         2.1.1.3.2.1.15.1
                list rwmanoprojectvnfd:event-type           2.1.1.3.2.1.15.1.1
                  list rwmanoprojectvnfd:action           2.1.1.3.2.1.15.1.1.1
            list rwmanoprojectvnfd:input-variable               2.1.1.3.2.1.16
        container rwmanoprojectnsd:nsd-catalog                       2.1.1.3.3
          list rwmanoprojectnsd:nsd                                2.1.1.3.3.1
            list rwmanoprojectnsd:connection-point               2.1.1.3.3.1.1
            list rwmanoprojectnsd:scaling-group-descriptor       2.1.1.3.3.1.2
              list rwmanoprojectnsd:scaling-policy             2.1.1.3.3.1.2.1
                list rwmanoprojectnsd:scaling-criteria       2.1.1.3.3.1.2.1.1
              list rwmanoprojectnsd:vnfd-member                2.1.1.3.3.1.2.2
              list rwmanoprojectnsd:scaling-config-action      2.1.1.3.3.1.2.3
              list rwmanoprojectnsd:tca-policy                 2.1.1.3.3.1.2.4
                list rwmanoprojectnsd:threshold              2.1.1.3.3.1.2.4.1
                  list rwmanoprojectnsd:action             2.1.1.3.3.1.2.4.1.1
            list rwmanoprojectnsd:vnffgd                         2.1.1.3.3.1.3
              list rwmanoprojectnsd:rsp                        2.1.1.3.3.1.3.1
                list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.3.1.3.1.1
              list rwmanoprojectnsd:classifier                 2.1.1.3.3.1.3.2
                list rwmanoprojectnsd:match-attributes       2.1.1.3.3.1.3.2.1
            list rwmanoprojectnsd:ip-profiles                    2.1.1.3.3.1.4
              container rwmanoprojectnsd:ip-profile-params     2.1.1.3.3.1.4.1
                list rwmanoprojectnsd:subnet                 2.1.1.3.3.1.4.1.1
                  container rwmanoprojectnsd:dhcp-params   2.1.1.3.3.1.4.1.1.1
                  list rwmanoprojectnsd:dns-server         2.1.1.3.3.1.4.1.1.2
            list rwmanoprojectnsd:initial-service-primitive      2.1.1.3.3.1.5
              list rwmanoprojectnsd:parameter                  2.1.1.3.3.1.5.1
            list rwmanoprojectnsd:terminate-service-primitive    2.1.1.3.3.1.6
              list rwmanoprojectnsd:parameter                  2.1.1.3.3.1.6.1
            list rwmanoprojectnsd:input-parameter-xpath          2.1.1.3.3.1.7
            list rwmanoprojectnsd:parameter-pool                 2.1.1.3.3.1.8
              container rwmanoprojectnsd:range                 2.1.1.3.3.1.8.1
            list rwmanoprojectnsd:key-pair                       2.1.1.3.3.1.9
            list rwmanoprojectnsd:user                          2.1.1.3.3.1.10
              list rwmanoprojectnsd:key-pair                  2.1.1.3.3.1.10.1
            list rwmanoprojectnsd:vld                           2.1.1.3.3.1.11
              list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.3.1.11.1
                leaf-list rwmanoprojectnsd:associated-cps   2.1.1.3.3.1.11.1.1
              container rwmanoprojectnsd:provider-network     2.1.1.3.3.1.11.2
              list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.3.1.11.3
            list rwmanoprojectnsd:constituent-vnfd              2.1.1.3.3.1.12
              container rwmanoprojectnsd:vnfd                 2.1.1.3.3.1.12.1
                container rwmanoprojectnsd:vnf-configuration  2.1.1.3.3.1.12.1.1
                  container rwmanoprojectnsd:script       2.1.1.3.3.1.12.1.1.1
                  container rwmanoprojectnsd:juju         2.1.1.3.3.1.12.1.1.2
                  list rwmanoprojectnsd:config-primitive  2.1.1.3.3.1.12.1.1.3
                    list rwmanoprojectnsd:parameter     2.1.1.3.3.1.12.1.1.3.1
                  list rwmanoprojectnsd:initial-config-primitive  2.1.1.3.3.1.12.1.1.4
                    list rwmanoprojectnsd:parameter     2.1.1.3.3.1.12.1.1.4.1
                list rwmanoprojectnsd:security-group        2.1.1.3.3.1.12.1.2
                  list rwmanoprojectnsd:rule              2.1.1.3.3.1.12.1.2.1
                container rwmanoprojectnsd:config-parameter  2.1.1.3.3.1.12.1.3
                  list rwmanoprojectnsd:config-parameter-source  2.1.1.3.3.1.12.1.3.1
                    list rwmanoprojectnsd:parameter     2.1.1.3.3.1.12.1.3.1.1
                  list rwmanoprojectnsd:config-parameter-request  2.1.1.3.3.1.12.1.3.2
                    list rwmanoprojectnsd:parameter     2.1.1.3.3.1.12.1.3.2.1
                container rwmanoprojectnsd:mgmt-interface   2.1.1.3.3.1.12.1.4
                  container rwmanoprojectnsd:dashboard-params  2.1.1.3.3.1.12.1.4.1
                list rwmanoprojectnsd:internal-vld          2.1.1.3.3.1.12.1.5
                  list rwmanoprojectnsd:internal-connection-point  2.1.1.3.3.1.12.1.5.1
                  list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.3.1.12.1.5.2
                    leaf-list rwmanoprojectnsd:associated-cps  2.1.1.3.3.1.12.1.5.2.1
                  container rwmanoprojectnsd:provider-network  2.1.1.3.3.1.12.1.5.3
                list rwmanoprojectnsd:ip-profiles           2.1.1.3.3.1.12.1.6
                  container rwmanoprojectnsd:ip-profile-params  2.1.1.3.3.1.12.1.6.1
                    list rwmanoprojectnsd:subnet        2.1.1.3.3.1.12.1.6.1.1
                      container rwmanoprojectnsd:dhcp-params  2.1.1.3.3.1.12.1.6.1.1.1
                      list rwmanoprojectnsd:dns-server  2.1.1.3.3.1.12.1.6.1.1.2
                list rwmanoprojectnsd:connection-point      2.1.1.3.3.1.12.1.7
                list rwmanoprojectnsd:vdu                   2.1.1.3.3.1.12.1.8
                  container rwmanoprojectnsd:vm-flavor    2.1.1.3.3.1.12.1.8.1
                  container rwmanoprojectnsd:guest-epa    2.1.1.3.3.1.12.1.8.2
                    list rwmanoprojectnsd:pcie-device   2.1.1.3.3.1.12.1.8.2.1
                    container rwmanoprojectnsd:numa-node-policy  2.1.1.3.3.1.12.1.8.2.2
                      list rwmanoprojectnsd:node      2.1.1.3.3.1.12.1.8.2.2.1
                        list rwmanoprojectnsd:vcpu  2.1.1.3.3.1.12.1.8.2.2.1.1
                        container rwmanoprojectnsd:paired-threads  2.1.1.3.3.1.12.1.8.2.2.1.2
                          list rwmanoprojectnsd:paired-thread-ids  2.1.1.3.3.1.12.1.8.2.2.1.2.1
                  container rwmanoprojectnsd:vswitch-epa  2.1.1.3.3.1.12.1.8.3
                  container rwmanoprojectnsd:hypervisor-epa  2.1.1.3.3.1.12.1.8.4
                  container rwmanoprojectnsd:host-epa     2.1.1.3.3.1.12.1.8.5
                    list rwmanoprojectnsd:cpu-feature   2.1.1.3.3.1.12.1.8.5.1
                    list rwmanoprojectnsd:om-cpu-feature  2.1.1.3.3.1.12.1.8.5.2
                  list rwmanoprojectnsd:alarm             2.1.1.3.3.1.12.1.8.6
                    container rwmanoprojectnsd:actions  2.1.1.3.3.1.12.1.8.6.1
                      list rwmanoprojectnsd:ok        2.1.1.3.3.1.12.1.8.6.1.1
                      list rwmanoprojectnsd:insufficient-data  2.1.1.3.3.1.12.1.8.6.1.2
                      list rwmanoprojectnsd:alarm     2.1.1.3.3.1.12.1.8.6.1.3
                  container rwmanoprojectnsd:supplemental-boot-data  2.1.1.3.3.1.12.1.8.7
                    list rwmanoprojectnsd:config-file   2.1.1.3.3.1.12.1.8.7.1
                    list rwmanoprojectnsd:custom-meta-data  2.1.1.3.3.1.12.1.8.7.2
                  list rwmanoprojectnsd:internal-connection-point  2.1.1.3.3.1.12.1.8.8
                  list rwmanoprojectnsd:interface         2.1.1.3.3.1.12.1.8.9
                    container rwmanoprojectnsd:port-definition  2.1.1.3.3.1.12.1.8.9.1
                      list rwmanoprojectnsd:address-data  2.1.1.3.3.1.12.1.8.9.1.1
                        list rwmanoprojectnsd:fixed-ip-address  2.1.1.3.3.1.12.1.8.9.1.1.1
                    container rwmanoprojectnsd:virtual-interface  2.1.1.3.3.1.12.1.8.9.2
                  list rwmanoprojectnsd:volumes          2.1.1.3.3.1.12.1.8.10
                    list rwmanoprojectnsd:custom-meta-data  2.1.1.3.3.1.12.1.8.10.1
                list rwmanoprojectnsd:vdu-dependency        2.1.1.3.3.1.12.1.9
                list rwmanoprojectnsd:http-endpoint        2.1.1.3.3.1.12.1.10
                  list rwmanoprojectnsd:headers          2.1.1.3.3.1.12.1.10.1
                list rwmanoprojectnsd:monitoring-param     2.1.1.3.3.1.12.1.11
                  container rwmanoprojectnsd:json-query-params  2.1.1.3.3.1.12.1.11.1
                  container rwmanoprojectnsd:numeric-constraints  2.1.1.3.3.1.12.1.11.2
                  container rwmanoprojectnsd:text-constraints  2.1.1.3.3.1.12.1.11.3
                list rwmanoprojectnsd:placement-groups     2.1.1.3.3.1.12.1.12
                  list rwmanoprojectnsd:member-vdus      2.1.1.3.3.1.12.1.12.1
                list rwmanoprojectnsd:tca-policy           2.1.1.3.3.1.12.1.13
                  list rwmanoprojectnsd:threshold        2.1.1.3.3.1.12.1.13.1
                    list rwmanoprojectnsd:action       2.1.1.3.3.1.12.1.13.1.1
                container rwmanoprojectnsd:data-sources    2.1.1.3.3.1.12.1.14
                  list rwmanoprojectnsd:data-source      2.1.1.3.3.1.12.1.14.1
                    container rwmanoprojectnsd:kafka-connector  2.1.1.3.3.1.12.1.14.1.1
                    container rwmanoprojectnsd:snmp-source  2.1.1.3.3.1.12.1.14.1.2
                list rwmanoprojectnsd:alarm-manager        2.1.1.3.3.1.12.1.15
                  list rwmanoprojectnsd:monitored-alarms  2.1.1.3.3.1.12.1.15.1
                    list rwmanoprojectnsd:event-type   2.1.1.3.3.1.12.1.15.1.1
                      list rwmanoprojectnsd:action   2.1.1.3.3.1.12.1.15.1.1.1
                list rwmanoprojectnsd:input-variable       2.1.1.3.3.1.12.1.16
            list rwmanoprojectnsd:placement-groups              2.1.1.3.3.1.13
              list rwmanoprojectnsd:member-vnfd               2.1.1.3.3.1.13.1
            list rwmanoprojectnsd:vnf-dependency                2.1.1.3.3.1.14
            list rwmanoprojectnsd:monitoring-param              2.1.1.3.3.1.15
              container rwmanoprojectnsd:numeric-constraints  2.1.1.3.3.1.15.1
              container rwmanoprojectnsd:text-constraints     2.1.1.3.3.1.15.2
              list rwmanoprojectnsd:vnfd-monitoring-param     2.1.1.3.3.1.15.3
            list rwmanoprojectnsd:config-parameter-map          2.1.1.3.3.1.16
              container rwmanoprojectnsd:config-parameter-request  2.1.1.3.3.1.16.1
              container rwmanoprojectnsd:config-parameter-source  2.1.1.3.3.1.16.2
            list rwmanoprojectnsd:service-primitive             2.1.1.3.3.1.17
              list rwmanoprojectnsd:parameter                 2.1.1.3.3.1.17.1
              list rwmanoprojectnsd:parameter-group           2.1.1.3.3.1.17.2
                list rwmanoprojectnsd:parameter             2.1.1.3.3.1.17.2.1
              list rwmanoprojectnsd:vnf-primitive-group       2.1.1.3.3.1.17.3
                list rwmanoprojectnsd:primitive             2.1.1.3.3.1.17.3.1
            list rwmanoprojectnsd:tca-policy                    2.1.1.3.3.1.18
              list rwmanoprojectnsd:threshold                 2.1.1.3.3.1.18.1
                list rwmanoprojectnsd:action                2.1.1.3.3.1.18.1.1
            container rwmanoprojectnsd:data-sources             2.1.1.3.3.1.19
              list rwmanoprojectnsd:data-source               2.1.1.3.3.1.19.1
                container rwmanoprojectnsd:kafka-connector  2.1.1.3.3.1.19.1.1
                container rwmanoprojectnsd:snmp-source      2.1.1.3.3.1.19.1.2
            list rwmanoprojectnsd:alarm-manager                 2.1.1.3.3.1.20
              list rwmanoprojectnsd:monitored-alarms          2.1.1.3.3.1.20.1
                list rwmanoprojectnsd:event-type            2.1.1.3.3.1.20.1.1
                  list rwmanoprojectnsd:action            2.1.1.3.3.1.20.1.1.1
        container rwmanovnfr:vnfr-catalog                            2.1.1.3.4
          list rwmanovnfr:vnfr                                     2.1.1.3.4.1
            container rwmanovnfr:custom-data                     2.1.1.3.4.1.1
              list rwmanovnfr:custom-data                      2.1.1.3.4.1.1.1
            container rwmanovnfr:ro-account-data                 2.1.1.3.4.1.2
              list rwmanovnfr:ro-account-info                  2.1.1.3.4.1.2.1
            container rwmanovnfr:input                           2.1.1.3.4.1.3
              container rwmanovnfr:ns-info                     2.1.1.3.4.1.3.1
              container rwmanovnfr:accounts                    2.1.1.3.4.1.3.2
                container rwmanovnfr:datacenter              2.1.1.3.4.1.3.2.1
                  container rwmanovnfr:mock                2.1.1.3.4.1.3.2.1.1
                  container rwmanovnfr:aws                 2.1.1.3.4.1.3.2.1.2
                  container rwmanovnfr:openstack           2.1.1.3.4.1.3.2.1.3
                    leaf-list rwmanovnfr:security-groups  2.1.1.3.4.1.3.2.1.3.1
                  container rwmanovnfr:openmano            2.1.1.3.4.1.3.2.1.4
                  container rwmanovnfr:vmware-vio          2.1.1.3.4.1.3.2.1.5
                    leaf-list rwmanovnfr:security-groups  2.1.1.3.4.1.3.2.1.5.1
                  container rwmanovnfr:vmware-vcd          2.1.1.3.4.1.3.2.1.6
                    container rwmanovnfr:admin-credentials  2.1.1.3.4.1.3.2.1.6.1
                    container rwmanovnfr:nsx-credentials  2.1.1.3.4.1.3.2.1.6.2
                    container rwmanovnfr:vcenter-credentials  2.1.1.3.4.1.3.2.1.6.3
                  container rwmanovnfr:cloudsim            2.1.1.3.4.1.3.2.1.7
                  container rwmanovnfr:cloudsim_proxy      2.1.1.3.4.1.3.2.1.8
                  container rwmanovnfr:openvim             2.1.1.3.4.1.3.2.1.9
                    container rwmanovnfr:image-management  2.1.1.3.4.1.3.2.1.9.1
                  container rwmanovnfr:prop-cloud1        2.1.1.3.4.1.3.2.1.10
                  container rwmanovnfr:oper-state         2.1.1.3.4.1.3.2.1.11
                    list rwmanovnfr:security-group      2.1.1.3.4.1.3.2.1.11.1
                    list rwmanovnfr:network             2.1.1.3.4.1.3.2.1.11.2
                      list rwmanovnfr:subnet          2.1.1.3.4.1.3.2.1.11.2.1
                container rwmanovnfr:vnfm-account            2.1.1.3.4.1.3.2.2
                  container rwmanovnfr:sonus-vnfm          2.1.1.3.4.1.3.2.2.1
                  container rwmanovnfr:or-vnfm             2.1.1.3.4.1.3.2.2.2
                    container rwmanovnfr:customization   2.1.1.3.4.1.3.2.2.2.1
                      container rwmanovnfr:notification-filter  2.1.1.3.4.1.3.2.2.2.1.1
                        list rwmanovnfr:notification-types  2.1.1.3.4.1.3.2.2.2.1.1.1
                        list rwmanovnfr:operation-types  2.1.1.3.4.1.3.2.2.2.1.1.2
                        list rwmanovnfr:operation-states  2.1.1.3.4.1.3.2.2.2.1.1.3
                    container rwmanovnfr:nfvo-details    2.1.1.3.4.1.3.2.2.2.2
                  container rwmanovnfr:mock                2.1.1.3.4.1.3.2.2.3
                container rwmanovnfr:config-agent            2.1.1.3.4.1.3.2.3
              container rwmanovnfr:cloud-config                2.1.1.3.4.1.3.3
                list rwmanovnfr:key-pair                     2.1.1.3.4.1.3.3.1
                list rwmanovnfr:user                         2.1.1.3.4.1.3.3.2
                  list rwmanovnfr:key-pair                 2.1.1.3.4.1.3.3.2.1
              list rwmanovnfr:external-vlr                     2.1.1.3.4.1.3.4
                container rwmanovnfr:provider-network        2.1.1.3.4.1.3.4.1
                container rwmanovnfr:ip-profile-params       2.1.1.3.4.1.3.4.2
                  list rwmanovnfr:subnet                   2.1.1.3.4.1.3.4.2.1
                    container rwmanovnfr:dhcp-params     2.1.1.3.4.1.3.4.2.1.1
                    list rwmanovnfr:dns-server           2.1.1.3.4.1.3.4.2.1.2
                list rwmanovnfr:virtual-connection-points    2.1.1.3.4.1.3.4.3
                  leaf-list rwmanovnfr:associated-cps      2.1.1.3.4.1.3.4.3.1
                list rwmanovnfr:subnets                      2.1.1.3.4.1.3.4.4
                  list rwmanovnfr:dns-servers              2.1.1.3.4.1.3.4.4.1
                  list rwmanovnfr:ip-pools                 2.1.1.3.4.1.3.4.4.2
              list rwmanovnfr:placement-groups-info            2.1.1.3.4.1.3.5
                container rwmanovnfr:openstack-input         2.1.1.3.4.1.3.5.1
                  container rwmanovnfr:server-group        2.1.1.3.4.1.3.5.1.1
                  list rwmanovnfr:host-aggregate           2.1.1.3.4.1.3.5.1.2
                container rwmanovnfr:vio-construct           2.1.1.3.4.1.3.5.2
                  list rwmanovnfr:host-aggregate           2.1.1.3.4.1.3.5.2.1
              list rwmanovnfr:discover-vdur                    2.1.1.3.4.1.3.6
                list rwmanovnfr:volumes                      2.1.1.3.4.1.3.6.1
                list rwmanovnfr:interface                    2.1.1.3.4.1.3.6.2
              container rwmanovnfr:vnfd                        2.1.1.3.4.1.3.7
                container rwmanovnfr:vnf-configuration       2.1.1.3.4.1.3.7.1
                  container rwmanovnfr:script              2.1.1.3.4.1.3.7.1.1
                  container rwmanovnfr:juju                2.1.1.3.4.1.3.7.1.2
                  list rwmanovnfr:config-primitive         2.1.1.3.4.1.3.7.1.3
                    list rwmanovnfr:parameter            2.1.1.3.4.1.3.7.1.3.1
                  list rwmanovnfr:initial-config-primitive  2.1.1.3.4.1.3.7.1.4
                    list rwmanovnfr:parameter            2.1.1.3.4.1.3.7.1.4.1
                list rwmanovnfr:security-group               2.1.1.3.4.1.3.7.2
                  list rwmanovnfr:rule                     2.1.1.3.4.1.3.7.2.1
                container rwmanovnfr:config-parameter        2.1.1.3.4.1.3.7.3
                  list rwmanovnfr:config-parameter-source  2.1.1.3.4.1.3.7.3.1
                    list rwmanovnfr:parameter            2.1.1.3.4.1.3.7.3.1.1
                  list rwmanovnfr:config-parameter-request  2.1.1.3.4.1.3.7.3.2
                    list rwmanovnfr:parameter            2.1.1.3.4.1.3.7.3.2.1
                container rwmanovnfr:mgmt-interface          2.1.1.3.4.1.3.7.4
                  container rwmanovnfr:dashboard-params    2.1.1.3.4.1.3.7.4.1
                list rwmanovnfr:internal-vld                 2.1.1.3.4.1.3.7.5
                  list rwmanovnfr:internal-connection-point  2.1.1.3.4.1.3.7.5.1
                  list rwmanovnfr:virtual-connection-points  2.1.1.3.4.1.3.7.5.2
                    leaf-list rwmanovnfr:associated-cps  2.1.1.3.4.1.3.7.5.2.1
                  container rwmanovnfr:provider-network    2.1.1.3.4.1.3.7.5.3
                list rwmanovnfr:ip-profiles                  2.1.1.3.4.1.3.7.6
                  container rwmanovnfr:ip-profile-params   2.1.1.3.4.1.3.7.6.1
                    list rwmanovnfr:subnet               2.1.1.3.4.1.3.7.6.1.1
                      container rwmanovnfr:dhcp-params  2.1.1.3.4.1.3.7.6.1.1.1
                      list rwmanovnfr:dns-server       2.1.1.3.4.1.3.7.6.1.1.2
                list rwmanovnfr:connection-point             2.1.1.3.4.1.3.7.7
                list rwmanovnfr:vdu                          2.1.1.3.4.1.3.7.8
                  container rwmanovnfr:vm-flavor           2.1.1.3.4.1.3.7.8.1
                  container rwmanovnfr:guest-epa           2.1.1.3.4.1.3.7.8.2
                    list rwmanovnfr:pcie-device          2.1.1.3.4.1.3.7.8.2.1
                    container rwmanovnfr:numa-node-policy  2.1.1.3.4.1.3.7.8.2.2
                      list rwmanovnfr:node             2.1.1.3.4.1.3.7.8.2.2.1
                        list rwmanovnfr:vcpu         2.1.1.3.4.1.3.7.8.2.2.1.1
                        container rwmanovnfr:paired-threads  2.1.1.3.4.1.3.7.8.2.2.1.2
                          list rwmanovnfr:paired-thread-ids  2.1.1.3.4.1.3.7.8.2.2.1.2.1
                  container rwmanovnfr:vswitch-epa         2.1.1.3.4.1.3.7.8.3
                  container rwmanovnfr:hypervisor-epa      2.1.1.3.4.1.3.7.8.4
                  container rwmanovnfr:host-epa            2.1.1.3.4.1.3.7.8.5
                    list rwmanovnfr:cpu-feature          2.1.1.3.4.1.3.7.8.5.1
                    list rwmanovnfr:om-cpu-feature       2.1.1.3.4.1.3.7.8.5.2
                  list rwmanovnfr:alarm                    2.1.1.3.4.1.3.7.8.6
                    container rwmanovnfr:actions         2.1.1.3.4.1.3.7.8.6.1
                      list rwmanovnfr:ok               2.1.1.3.4.1.3.7.8.6.1.1
                      list rwmanovnfr:insufficient-data  2.1.1.3.4.1.3.7.8.6.1.2
                      list rwmanovnfr:alarm            2.1.1.3.4.1.3.7.8.6.1.3
                  container rwmanovnfr:supplemental-boot-data  2.1.1.3.4.1.3.7.8.7
                    list rwmanovnfr:config-file          2.1.1.3.4.1.3.7.8.7.1
                    list rwmanovnfr:custom-meta-data     2.1.1.3.4.1.3.7.8.7.2
                  list rwmanovnfr:internal-connection-point  2.1.1.3.4.1.3.7.8.8
                  list rwmanovnfr:interface                2.1.1.3.4.1.3.7.8.9
                    container rwmanovnfr:port-definition  2.1.1.3.4.1.3.7.8.9.1
                      list rwmanovnfr:address-data     2.1.1.3.4.1.3.7.8.9.1.1
                        list rwmanovnfr:fixed-ip-address  2.1.1.3.4.1.3.7.8.9.1.1.1
                    container rwmanovnfr:virtual-interface  2.1.1.3.4.1.3.7.8.9.2
                  list rwmanovnfr:volumes                 2.1.1.3.4.1.3.7.8.10
