Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
      container rwcal:vim-limits                                       2.1.1.5
        container rwcal:vim-quotas                                   2.1.1.5.1
      container rwcal:virtual-link-req-params                          2.1.1.6
        list rwcal:virtual-cps                                       2.1.1.6.1
        container rwcal:provider-network                             2.1.1.6.2
        container rwcal:ip-profile-params                            2.1.1.6.3
          list rwcal:subnet                                        2.1.1.6.3.1
            container rwcal:dhcp-params                          2.1.1.6.3.1.1
            list rwcal:dns-server                                2.1.1.6.3.1.2
      container rwcal:volume-info-params                               2.1.1.7
        list rwcal:attachments                                       2.1.1.7.1
      container rwcal:sec-group-req-params                             2.1.1.8
        list rwcal:rule                                              2.1.1.8.1
      container rwcal:sec-group-modify-params                          2.1.1.9
        list rwcal:rule-add                                          2.1.1.9.1
        list rwcal:rule-remove                                       2.1.1.9.2
      container rwcal:connection-point-req-params                     2.1.1.10
        list rwcal:fixed-ip-address                                 2.1.1.10.1
        list rwcal:virtual_cps                                      2.1.1.10.2
      container rwcal:connection-point-modify-params                  2.1.1.11
      container rwcal:public-ip-req-params                            2.1.1.12
      container rwcal:public-ip-modify-params                         2.1.1.13
      container rwcal:vdu-init-params                                 2.1.1.14
        container rwcal:vm-flavor                                   2.1.1.14.1
        container rwcal:guest-epa                                   2.1.1.14.2
          list rwcal:pcie-device                                  2.1.1.14.2.1
          container rwcal:numa-node-policy                        2.1.1.14.2.2
            list rwcal:node                                     2.1.1.14.2.2.1
              list rwcal:vcpu                                 2.1.1.14.2.2.1.1
              container rwcal:paired-threads                  2.1.1.14.2.2.1.2
                list rwcal:paired-thread-ids                2.1.1.14.2.2.1.2.1
        container rwcal:vswitch-epa                                 2.1.1.14.3
        container rwcal:hypervisor-epa                              2.1.1.14.4
        container rwcal:host-epa                                    2.1.1.14.5
          list rwcal:cpu-feature                                  2.1.1.14.5.1
          list rwcal:om-cpu-feature                               2.1.1.14.5.2
        container rwcal:openstack-input                             2.1.1.14.6
          container rwcal:server-group                            2.1.1.14.6.1
          list rwcal:host-aggregate                               2.1.1.14.6.2
        container rwcal:vio-construct                               2.1.1.14.7
          list rwcal:host-aggregate                               2.1.1.14.7.1
        list rwcal:connection-points                                2.1.1.14.8
          list rwcal:fixed-ip-address                             2.1.1.14.8.1
          list rwcal:virtual_cps                                  2.1.1.14.8.2
        container rwcal:vdu-init                                    2.1.1.14.9
        container rwcal:supplemental-boot-data                     2.1.1.14.10
          list rwcal:config-file                                 2.1.1.14.10.1
          list rwcal:custom-meta-data                            2.1.1.14.10.2
        list rwcal:volumes                                         2.1.1.14.11
      container rwcal:vdu-discovery-params                            2.1.1.15
        container rwcal:vm-flavor                                   2.1.1.15.1
        list rwcal:connection-points                                2.1.1.15.2
      container rwcal:volume-init-params                              2.1.1.16
        list rwcal:custom-meta-data                                 2.1.1.16.1
      container rwcal:volume-update-params                            2.1.1.17
        list rwcal:volumes                                          2.1.1.17.1
          list rwcal:custom-meta-data                             2.1.1.17.1.1
      container rwcal:vdu-modify-params                               2.1.1.18
        list rwcal:connection-points-add                            2.1.1.18.1
        list rwcal:connection-points-remove                         2.1.1.18.2
      container rwcal:vnf-resources                                   2.1.1.19
        list rwcal:virtual-link-info-list                           2.1.1.19.1
          list rwcal:connection-points                            2.1.1.19.1.1
            list rwcal:address-data                             2.1.1.19.1.1.1
            list rwcal:security-group                           2.1.1.19.1.1.2
            list rwcal:virtual-cp-info                          2.1.1.19.1.1.3
          list rwcal:virtual-connection-points                    2.1.1.19.1.2
          list rwcal:subnets                                      2.1.1.19.1.3
            list rwcal:dns-servers                              2.1.1.19.1.3.1
            list rwcal:ip-pools                                 2.1.1.19.1.3.2
          container rwcal:provider-network                        2.1.1.19.1.4
        list rwcal:cp-info-list                                     2.1.1.19.2
          list rwcal:address-data                                 2.1.1.19.2.1
          list rwcal:security-group                               2.1.1.19.2.2
          list rwcal:virtual-cp-info                              2.1.1.19.2.3
        list rwcal:public-ip-info-list                              2.1.1.19.3
        list rwcal:sec-group-info-list                              2.1.1.19.4
          list rwcal:rule                                         2.1.1.19.4.1
        list rwcal:volume-info-list                                 2.1.1.19.5
          list rwcal:attachments                                  2.1.1.19.5.1
        list rwcal:vdu-info-list                                    2.1.1.19.6
          container rwcal:vm-flavor                               2.1.1.19.6.1
          container rwcal:guest-epa                               2.1.1.19.6.2
            list rwcal:pcie-device                              2.1.1.19.6.2.1
            container rwcal:numa-node-policy                    2.1.1.19.6.2.2
              list rwcal:node                                 2.1.1.19.6.2.2.1
                list rwcal:vcpu                             2.1.1.19.6.2.2.1.1
                container rwcal:paired-threads              2.1.1.19.6.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.19.6.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.19.6.3
          container rwcal:hypervisor-epa                          2.1.1.19.6.4
          container rwcal:host-epa                                2.1.1.19.6.5
            list rwcal:cpu-feature                              2.1.1.19.6.5.1
            list rwcal:om-cpu-feature                           2.1.1.19.6.5.2
          container rwcal:openstack-input                         2.1.1.19.6.6
            container rwcal:server-group                        2.1.1.19.6.6.1
            list rwcal:host-aggregate                           2.1.1.19.6.6.2
          container rwcal:vio-construct                           2.1.1.19.6.7
            list rwcal:host-aggregate                           2.1.1.19.6.7.1
          list rwcal:connection-points                            2.1.1.19.6.8
            list rwcal:address-data                             2.1.1.19.6.8.1
            list rwcal:security-group                           2.1.1.19.6.8.2
            list rwcal:virtual-cp-info                          2.1.1.19.6.8.3
          container rwcal:supplemental-boot-data                  2.1.1.19.6.9
            list rwcal:config-file                              2.1.1.19.6.9.1
            list rwcal:custom-meta-data                         2.1.1.19.6.9.2
          list rwcal:volumes                                     2.1.1.19.6.10
            list rwcal:custom-meta-data                        2.1.1.19.6.10.1
      container rw-staging-mgmt:staging-areas                         2.1.1.20
        list rw-staging-mgmt:staging-area                           2.1.1.20.1
      container rwsdnal:sdn-accounts                                  2.1.1.21
        list rwsdnal:sdn-account-list                               2.1.1.21.1
          container rwsdnal:odl                                   2.1.1.21.1.1
          container rwsdnal:mock                                  2.1.1.21.1.2
          container rwsdnal:sdnsim                                2.1.1.21.1.3
          container rwsdnal:openstack                             2.1.1.21.1.4
          container rwsdnal:vmware-vio                            2.1.1.21.1.5
          container rwsdnal:oper-state                            2.1.1.21.1.6
      container rwsdnal:vnffgs                                        2.1.1.22
        list rwsdnal:vnffg-chain                                    2.1.1.22.1
          list rwsdnal:vnf-chain-path                             2.1.1.22.1.1
            list rwsdnal:vnfr-ids                               2.1.1.22.1.1.1
              list rwsdnal:mgmt-addresses                     2.1.1.22.1.1.1.1
              list rwsdnal:vdu-list                           2.1.1.22.1.1.1.2
                list rwsdnal:addresses                      2.1.1.22.1.1.1.2.1
          list rwsdnal:sff                                        2.1.1.22.1.2
            list rwsdnal:mgmt-addresses                         2.1.1.22.1.2.1
            list rwsdnal:dp-endpoints                           2.1.1.22.1.2.2
            list rwsdnal:vnfr-list                              2.1.1.22.1.2.3
      container rwsdnal:vnffg-rendered-paths                          2.1.1.23
        list rwsdnal:vnffg-rendered-path                            2.1.1.23.1
          list rwsdnal:rendered-path-hop                          2.1.1.23.1.1
            container rwsdnal:service-function-forwarder        2.1.1.23.1.1.1
      container rwsdnal:vnffg-classifiers                             2.1.1.24
        list rwsdnal:vnffg-classifier                               2.1.1.24.1
          container rwsdnal:vnffg-metadata                        2.1.1.24.1.1
          list rwsdnal:match-attributes                           2.1.1.24.1.2
      container rw-sdn:sdn                                            2.1.1.25
        list rw-sdn:account                                         2.1.1.25.1
          container rw-sdn:odl                                    2.1.1.25.1.1
          container rw-sdn:mock                                   2.1.1.25.1.2
          container rw-sdn:sdnsim                                 2.1.1.25.1.3
          container rw-sdn:openstack                              2.1.1.25.1.4
          container rw-sdn:vmware-vio                             2.1.1.25.1.5
          container rw-sdn:oper-state                             2.1.1.25.1.6
      container rw-cloud:cloud                                        2.1.1.26
        list rw-cloud:account                                       2.1.1.26.1
          container rw-cloud:mock                                 2.1.1.26.1.1
          container rw-cloud:aws                                  2.1.1.26.1.2
          container rw-cloud:openstack                            2.1.1.26.1.3
            leaf-list rw-cloud:security-groups                  2.1.1.26.1.3.1
          container rw-cloud:cloudsim                             2.1.1.26.1.4
          container rw-cloud:cloudsim_proxy                       2.1.1.26.1.5
          container rw-cloud:openvim                              2.1.1.26.1.6
            container rw-cloud:image-management                 2.1.1.26.1.6.1
          container rw-cloud:vmware-vio                           2.1.1.26.1.7
            leaf-list rw-cloud:security-groups                  2.1.1.26.1.7.1
          container rw-cloud:vmware-vcd                           2.1.1.26.1.8
            container rw-cloud:admin-credentials                2.1.1.26.1.8.1
            container rw-cloud:nsx-credentials                  2.1.1.26.1.8.2
            container rw-cloud:vcenter-credentials              2.1.1.26.1.8.3
          container rw-cloud:oper-state                           2.1.1.26.1.9
            list rw-cloud:security-group                        2.1.1.26.1.9.1
            list rw-cloud:network                               2.1.1.26.1.9.2
              list rw-cloud:subnet                            2.1.1.26.1.9.2.1
            list rw-cloud:image                                 2.1.1.26.1.9.3
            list rw-cloud:flavor                                2.1.1.26.1.9.4
            list rw-cloud:volume                                2.1.1.26.1.9.5
            list rw-cloud:server                                2.1.1.26.1.9.6
            list rw-cloud:interface                             2.1.1.26.1.9.7
            container rw-cloud:vim-quotas                       2.1.1.26.1.9.8
module rw-staging-mgmt                                                       3
  rw-staging-mgmt rpc input                                                3.1
    rpc input rw-staging-mgmt:create-staging-area                        3.1.1
  rw-staging-mgmt rpc output                                               3.2
    rpc output rw-staging-mgmt:create-staging-area                       3.2.1


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwStagingMgmt_t_schema
  Global Schema Pointer
    rw_ypbc_RwStagingMgmt_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .rw_staging_mgmt.YangData.RwProject.Project
  Python Proto-GI Type
    RwStagingMgmtYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    RwStagingMgmt__YangData__RwProject__Project
  C RWPB Identifiers
    RwStagingMgmt_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_RwStagingMgmt_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectConfig.User
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectConfig_User
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectConfig__User
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectConfig_User
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectConfig_User

2.1.1.1.1.1  list rw-project:role
  Description
    The list of Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User_Role

2.1.1.1.1.2  list rw-project-mano:mano-role
  Description
    The list of MANO application-specific Roles the User has been
    assigned, within the enclosing Project.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project-mano:mano-role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/rw-project-mano:mano-role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project-mano:mano-role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectConfig.User.ManoRole
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectConfig_User_ManoRole
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectConfig__User__ManoRole
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectConfig_User_ManoRole
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectConfig_User_ManoRole

2.1.1.2  container rw-project:project-state
  Description
    General Project operational state supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state
  RW.REST URI Path
    /rw-project:project/STRING/project-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectState
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectState
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectState
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectState
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectState

2.1.1.2.1  list rw-project:user
  Description
    The state of Users who have been assigned Roles within
    this Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: STRING, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is some
    kind of email address, the syntax could include assitional
    characters, such as the at sign.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectState.User
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectState_User
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectState__User
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectState_User
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectState_User

2.1.1.2.1.1  list rw-project:role
  Description
    The state of the Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User_Role

2.1.1.2.1.2  list rw-project-mano:mano-role
  Description
    The state of the MANO application-specific Role the User has
    been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project-mano:mano-role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/rw-project-mano:mano-role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-state/rw-project:user/rw-project-mano:mano-role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectState.User.ManoRole
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectState_User_ManoRole
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectState__User__ManoRole
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectState_User_ManoRole
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectState_User_ManoRole

2.1.1.2.2  list rw-project:role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:config/rw-project:user/
    rw-project:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_Role

2.1.1.2.3  list rw-project-mano:mano-role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:project-config/rw-project:user/
    rw-project-mano:mano-role/rw-project-mano:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project-mano:mano-role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/rw-project-mano:mano-role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-state/rw-project-mano:mano-role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project-mano:mano-role[rw-project-mano:role='STRING']
  Protobuf Type
    .rw_project_mano.YangData.RwProject.Project.ProjectState.ManoRole
  Python Proto-GI Type
    RwProjectManoYang.YangData_RwProject_Project_ProjectState_ManoRole
  C Protobuf-C Struct Type
    RwProjectMano__YangData__RwProject__Project__ProjectState__ManoRole
  C RWPB Identifiers
    RwProjectMano_RwProject_data_Project_ProjectState_ManoRole
  YPBC Base Identifier
    rw_ypbc_RwProjectMano_RwProject_data_Project_ProjectState_ManoRole

2.1.1.3  container rwcal:cloud-accounts
  XPath Path
    /rw-project:project/rwcal:cloud-accounts
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts
