Programmer's API documentation for yang module rwmano-cal-log.yang



Schema Globals                                                               1
        list rwmano-cal-log:additional-data                         2.1.15.1.2
        container rwmano-cal-log:call-identifier                    2.1.15.1.3
        container rwmano-cal-log:session-params                     2.1.15.1.4
    notification rwmano-cal-log:connection-point-releasing              2.1.16
      container rwmano-cal-log:template_params                        2.1.16.1
        list rwmano-cal-log:debug-details                           2.1.16.1.1
        list rwmano-cal-log:additional-data                         2.1.16.1.2
        container rwmano-cal-log:call-identifier                    2.1.16.1.3
        container rwmano-cal-log:session-params                     2.1.16.1.4
    notification rwmano-cal-log:connection-point-released               2.1.17
      container rwmano-cal-log:template_params                        2.1.17.1
        list rwmano-cal-log:debug-details                           2.1.17.1.1
        list rwmano-cal-log:additional-data                         2.1.17.1.2
        container rwmano-cal-log:call-identifier                    2.1.17.1.3
        container rwmano-cal-log:session-params                     2.1.17.1.4
    notification rwmano-cal-log:volume-allocating                       2.1.18
      container rwmano-cal-log:template_params                        2.1.18.1
        list rwmano-cal-log:debug-details                           2.1.18.1.1
        list rwmano-cal-log:additional-data                         2.1.18.1.2
        container rwmano-cal-log:call-identifier                    2.1.18.1.3
        container rwmano-cal-log:session-params                     2.1.18.1.4
    notification rwmano-cal-log:volume-allocated                        2.1.19
      container rwmano-cal-log:template_params                        2.1.19.1
        list rwmano-cal-log:debug-details                           2.1.19.1.1
        list rwmano-cal-log:additional-data                         2.1.19.1.2
        container rwmano-cal-log:call-identifier                    2.1.19.1.3
        container rwmano-cal-log:session-params                     2.1.19.1.4
    notification rwmano-cal-log:volume-monitoring                       2.1.20
      container rwmano-cal-log:template_params                        2.1.20.1
        list rwmano-cal-log:debug-details                           2.1.20.1.1
        list rwmano-cal-log:additional-data                         2.1.20.1.2
        container rwmano-cal-log:call-identifier                    2.1.20.1.3
        container rwmano-cal-log:session-params                     2.1.20.1.4
    notification rwmano-cal-log:volume-releasing                        2.1.21
      container rwmano-cal-log:template_params                        2.1.21.1
        list rwmano-cal-log:debug-details                           2.1.21.1.1
        list rwmano-cal-log:additional-data                         2.1.21.1.2
        container rwmano-cal-log:call-identifier                    2.1.21.1.3
        container rwmano-cal-log:session-params                     2.1.21.1.4
    notification rwmano-cal-log:volume-released                         2.1.22
      container rwmano-cal-log:template_params                        2.1.22.1
        list rwmano-cal-log:debug-details                           2.1.22.1.1
        list rwmano-cal-log:additional-data                         2.1.22.1.2
        container rwmano-cal-log:call-identifier                    2.1.22.1.3
        container rwmano-cal-log:session-params                     2.1.22.1.4
    notification rwmano-cal-log:vdu-allocating                          2.1.23
      container rwmano-cal-log:template_params                        2.1.23.1
        list rwmano-cal-log:debug-details                           2.1.23.1.1
        list rwmano-cal-log:additional-data                         2.1.23.1.2
        container rwmano-cal-log:call-identifier                    2.1.23.1.3
        container rwmano-cal-log:session-params                     2.1.23.1.4
    notification rwmano-cal-log:vdu-allocated                           2.1.24
      container rwmano-cal-log:template_params                        2.1.24.1
        list rwmano-cal-log:debug-details                           2.1.24.1.1
        list rwmano-cal-log:additional-data                         2.1.24.1.2
        container rwmano-cal-log:call-identifier                    2.1.24.1.3
        container rwmano-cal-log:session-params                     2.1.24.1.4
    notification rwmano-cal-log:vdu-monitoring                          2.1.25
      container rwmano-cal-log:template_params                        2.1.25.1
        list rwmano-cal-log:debug-details                           2.1.25.1.1
        list rwmano-cal-log:additional-data                         2.1.25.1.2
        container rwmano-cal-log:call-identifier                    2.1.25.1.3
        container rwmano-cal-log:session-params                     2.1.25.1.4
    notification rwmano-cal-log:vdu-releasing                           2.1.26
      container rwmano-cal-log:template_params                        2.1.26.1
        list rwmano-cal-log:debug-details                           2.1.26.1.1
        list rwmano-cal-log:additional-data                         2.1.26.1.2
        container rwmano-cal-log:call-identifier                    2.1.26.1.3
        container rwmano-cal-log:session-params                     2.1.26.1.4
    notification rwmano-cal-log:vdu-released                            2.1.27
      container rwmano-cal-log:template_params                        2.1.27.1
        list rwmano-cal-log:debug-details                           2.1.27.1.1
        list rwmano-cal-log:additional-data                         2.1.27.1.2
        container rwmano-cal-log:call-identifier                    2.1.27.1.3
        container rwmano-cal-log:session-params                     2.1.27.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwmanoCalLog_t_schema
  Global Schema Pointer
    rw_ypbc_RwmanoCalLog_g_schema
2  module rwmano-cal-log

2.1  rwmano-cal-log notification

2.1.1  notification rwmano-cal-log:cal-error
  Description
    VNS CAL Error
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwmano-cal-log:cal-error
  XPath Keyed Path
    /rwmano-cal-log:cal-error
  RW.REST URI Path
    /rwmano-cal-log:cal-error
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError
    RwmanoCalLog_notif_CalError
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError

2.1.1.1  container rwmano-cal-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params
  XPath Keyed Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params
  RW.REST URI Path
    /rwmano-cal-log:cal-error/template_params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError.TemplateParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError_TemplateParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError__TemplateParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams
    RwmanoCalLog_notif_CalError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams

2.1.1.1.1  list rwmano-cal-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  XPath Keyed Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwmano-cal-log:cal-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_DebugDetails
    RwmanoCalLog_notif_CalError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_DebugDetails

2.1.1.1.2  list rwmano-cal-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  XPath Keyed Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  RW.REST URI Path
    /rwmano-cal-log:cal-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_AdditionalData
    RwmanoCalLog_notif_CalError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_AdditionalData

2.1.1.1.3  container rwmano-cal-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  XPath Keyed Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW.REST URI Path
    /rwmano-cal-log:cal-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_CallIdentifier
    RwmanoCalLog_notif_CalError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_CallIdentifier

2.1.1.1.4  container rwmano-cal-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  XPath Keyed Path
    /rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW.REST URI Path
    /rwmano-cal-log:cal-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-error/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_SessionParams
    RwmanoCalLog_notif_CalError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalError_TemplateParams_SessionParams

2.1.2  notification rwmano-cal-log:cal-debug
  Description
    VNS CAL Debug
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwmano-cal-log:cal-debug
  XPath Keyed Path
    /rwmano-cal-log:cal-debug
  RW.REST URI Path
    /rwmano-cal-log:cal-debug
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug
    RwmanoCalLog_notif_CalDebug
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug

2.1.2.1  container rwmano-cal-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params
  XPath Keyed Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params
  RW.REST URI Path
    /rwmano-cal-log:cal-debug/template_params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug.TemplateParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug_TemplateParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug__TemplateParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams
    RwmanoCalLog_notif_CalDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams

2.1.2.1.1  list rwmano-cal-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  XPath Keyed Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwmano-cal-log:cal-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_DebugDetails
    RwmanoCalLog_notif_CalDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_DebugDetails

2.1.2.1.2  list rwmano-cal-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  XPath Keyed Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  RW.REST URI Path
    /rwmano-cal-log:cal-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_AdditionalData
    RwmanoCalLog_notif_CalDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_AdditionalData

2.1.2.1.3  container rwmano-cal-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  XPath Keyed Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW.REST URI Path
    /rwmano-cal-log:cal-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_CallIdentifier
    RwmanoCalLog_notif_CalDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_CallIdentifier

2.1.2.1.4  container rwmano-cal-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  XPath Keyed Path
    /rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW.REST URI Path
    /rwmano-cal-log:cal-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-debug/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_SessionParams
    RwmanoCalLog_notif_CalDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalDebug_TemplateParams_SessionParams

2.1.3  notification rwmano-cal-log:cal-warning
  Description
    VNS CAL Warning
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwmano-cal-log:cal-warning
  XPath Keyed Path
    /rwmano-cal-log:cal-warning
  RW.REST URI Path
    /rwmano-cal-log:cal-warning
  RW Keyspec XPath Path
    N,/rwmano-cal-log:cal-warning
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:cal-warning
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.CalWarning
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_CalWarning
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__CalWarning
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_CalWarning
    RwmanoCalLog_notif_CalWarning
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_CalWarning

2.1.3.1  container rwmano-cal-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
