Programmer's API documentation for yang module rwresmgr-log.yang



Schema Globals                                                               1
        container rwresmgr-log:call-identifier                       2.1.7.1.3
        container rwresmgr-log:session-params                        2.1.7.1.4
    notification rwresmgr-log:rwres-events-debug                         2.1.8
      container rwresmgr-log:template_params                           2.1.8.1
        list rwresmgr-log:debug-details                              2.1.8.1.1
        list rwresmgr-log:additional-data                            2.1.8.1.2
        container rwresmgr-log:call-identifier                       2.1.8.1.3
        container rwresmgr-log:session-params                        2.1.8.1.4
    notification rwresmgr-log:rwres-dts-debug                            2.1.9
      container rwresmgr-log:template_params                           2.1.9.1
        list rwresmgr-log:debug-details                              2.1.9.1.1
        list rwresmgr-log:additional-data                            2.1.9.1.2
        container rwresmgr-log:call-identifier                       2.1.9.1.3
        container rwresmgr-log:session-params                        2.1.9.1.4
    notification rwresmgr-log:rwresmgr-config-debug                     2.1.10
      container rwresmgr-log:template_params                          2.1.10.1
        list rwresmgr-log:debug-details                             2.1.10.1.1
        list rwresmgr-log:additional-data                           2.1.10.1.2
        container rwresmgr-log:call-identifier                      2.1.10.1.3
        container rwresmgr-log:session-params                       2.1.10.1.4
    notification rwresmgr-log:rwresmgr-core-debug                       2.1.11
      container rwresmgr-log:template_params                          2.1.11.1
        list rwresmgr-log:debug-details                             2.1.11.1.1
        list rwresmgr-log:additional-data                           2.1.11.1.2
        container rwresmgr-log:call-identifier                      2.1.11.1.3
        container rwresmgr-log:session-params                       2.1.11.1.4
    notification rwresmgr-log:rwresmgr-virtual-network-info             2.1.12
      container rwresmgr-log:template_params                          2.1.12.1
        list rwresmgr-log:debug-details                             2.1.12.1.1
        list rwresmgr-log:additional-data                           2.1.12.1.2
        container rwresmgr-log:call-identifier                      2.1.12.1.3
        container rwresmgr-log:session-params                       2.1.12.1.4
    notification rwresmgr-log:rwresmgr-connection-info                  2.1.13
      container rwresmgr-log:template_params                          2.1.13.1
        list rwresmgr-log:debug-details                             2.1.13.1.1
        list rwresmgr-log:additional-data                           2.1.13.1.2
        container rwresmgr-log:call-identifier                      2.1.13.1.3
        container rwresmgr-log:session-params                       2.1.13.1.4
    notification rwresmgr-log:rwresmgr-security-info                    2.1.14
      container rwresmgr-log:template_params                          2.1.14.1
        list rwresmgr-log:debug-details                             2.1.14.1.1
        list rwresmgr-log:additional-data                           2.1.14.1.2
        container rwresmgr-log:call-identifier                      2.1.14.1.3
        container rwresmgr-log:session-params                       2.1.14.1.4
    notification rwresmgr-log:rwresmgr-virtual-compute-info             2.1.15
      container rwresmgr-log:template_params                          2.1.15.1
        list rwresmgr-log:debug-details                             2.1.15.1.1
        list rwresmgr-log:additional-data                           2.1.15.1.2
        container rwresmgr-log:call-identifier                      2.1.15.1.3
        container rwresmgr-log:session-params                       2.1.15.1.4
    notification rwresmgr-log:rwresmgr-volume-info                      2.1.16
      container rwresmgr-log:template_params                          2.1.16.1
        list rwresmgr-log:debug-details                             2.1.16.1.1
        list rwresmgr-log:additional-data                           2.1.16.1.2
        container rwresmgr-log:call-identifier                      2.1.16.1.3
        container rwresmgr-log:session-params                       2.1.16.1.4
    notification rwresmgr-log:rwresmgr-events-info                      2.1.17
      container rwresmgr-log:template_params                          2.1.17.1
        list rwresmgr-log:debug-details                             2.1.17.1.1
        list rwresmgr-log:additional-data                           2.1.17.1.2
        container rwresmgr-log:call-identifier                      2.1.17.1.3
        container rwresmgr-log:session-params                       2.1.17.1.4
    notification rwresmgr-log:rwresmgr-core-info                        2.1.18
      container rwresmgr-log:template_params                          2.1.18.1
        list rwresmgr-log:debug-details                             2.1.18.1.1
        list rwresmgr-log:additional-data                           2.1.18.1.2
        container rwresmgr-log:call-identifier                      2.1.18.1.3
        container rwresmgr-log:session-params                       2.1.18.1.4
    notification rwresmgr-log:rwresmgr-events-error                     2.1.19
      container rwresmgr-log:template_params                          2.1.19.1
        list rwresmgr-log:debug-details                             2.1.19.1.1
        list rwresmgr-log:additional-data                           2.1.19.1.2
        container rwresmgr-log:call-identifier                      2.1.19.1.3
        container rwresmgr-log:session-params                       2.1.19.1.4
    notification rwresmgr-log:rwresmgr-core-error                       2.1.20
      container rwresmgr-log:template_params                          2.1.20.1
        list rwresmgr-log:debug-details                             2.1.20.1.1
        list rwresmgr-log:additional-data                           2.1.20.1.2
        container rwresmgr-log:call-identifier                      2.1.20.1.3
        container rwresmgr-log:session-params                       2.1.20.1.4
    notification rwresmgr-log:rwresmgr-core-warning                     2.1.21
      container rwresmgr-log:template_params                          2.1.21.1
        list rwresmgr-log:debug-details                             2.1.21.1.1
        list rwresmgr-log:additional-data                           2.1.21.1.2
        container rwresmgr-log:call-identifier                      2.1.21.1.3
        container rwresmgr-log:session-params                       2.1.21.1.4
    notification rwresmgr-log:security-group-allocating                 2.1.22
      container rwresmgr-log:template_params                          2.1.22.1
        list rwresmgr-log:debug-details                             2.1.22.1.1
        list rwresmgr-log:additional-data                           2.1.22.1.2
        container rwresmgr-log:call-identifier                      2.1.22.1.3
        container rwresmgr-log:session-params                       2.1.22.1.4
    notification rwresmgr-log:security-group-allocated                  2.1.23
      container rwresmgr-log:template_params                          2.1.23.1
        list rwresmgr-log:debug-details                             2.1.23.1.1
        list rwresmgr-log:additional-data                           2.1.23.1.2
        container rwresmgr-log:call-identifier                      2.1.23.1.3
        container rwresmgr-log:session-params                       2.1.23.1.4
    notification rwresmgr-log:security-group-releasing                  2.1.24
      container rwresmgr-log:template_params                          2.1.24.1
        list rwresmgr-log:debug-details                             2.1.24.1.1
        list rwresmgr-log:additional-data                           2.1.24.1.2
        container rwresmgr-log:call-identifier                      2.1.24.1.3
        container rwresmgr-log:session-params                       2.1.24.1.4
    notification rwresmgr-log:security-group-released                   2.1.25
      container rwresmgr-log:template_params                          2.1.25.1
        list rwresmgr-log:debug-details                             2.1.25.1.1
        list rwresmgr-log:additional-data                           2.1.25.1.2
        container rwresmgr-log:call-identifier                      2.1.25.1.3
        container rwresmgr-log:session-params                       2.1.25.1.4
    notification rwresmgr-log:connection-point-allocating               2.1.26
      container rwresmgr-log:template_params                          2.1.26.1
        list rwresmgr-log:debug-details                             2.1.26.1.1
        list rwresmgr-log:additional-data                           2.1.26.1.2
        container rwresmgr-log:call-identifier                      2.1.26.1.3
        container rwresmgr-log:session-params                       2.1.26.1.4
    notification rwresmgr-log:connection-point-allocated                2.1.27
      container rwresmgr-log:template_params                          2.1.27.1
        list rwresmgr-log:debug-details                             2.1.27.1.1
        list rwresmgr-log:additional-data                           2.1.27.1.2
        container rwresmgr-log:call-identifier                      2.1.27.1.3
        container rwresmgr-log:session-params                       2.1.27.1.4
    notification rwresmgr-log:public-ip-creating                        2.1.28
      container rwresmgr-log:template_params                          2.1.28.1
        list rwresmgr-log:debug-details                             2.1.28.1.1
        list rwresmgr-log:additional-data                           2.1.28.1.2
        container rwresmgr-log:call-identifier                      2.1.28.1.3
        container rwresmgr-log:session-params                       2.1.28.1.4
    notification rwresmgr-log:public-ip-created                         2.1.29
      container rwresmgr-log:template_params                          2.1.29.1
        list rwresmgr-log:debug-details                             2.1.29.1.1
        list rwresmgr-log:additional-data                           2.1.29.1.2
        container rwresmgr-log:call-identifier                      2.1.29.1.3
        container rwresmgr-log:session-params                       2.1.29.1.4
    notification rwresmgr-log:public-ip-deleting                        2.1.30
      container rwresmgr-log:template_params                          2.1.30.1
        list rwresmgr-log:debug-details                             2.1.30.1.1
        list rwresmgr-log:additional-data                           2.1.30.1.2
        container rwresmgr-log:call-identifier                      2.1.30.1.3
        container rwresmgr-log:session-params                       2.1.30.1.4
    notification rwresmgr-log:public-ip-deleted                         2.1.31
      container rwresmgr-log:template_params                          2.1.31.1
        list rwresmgr-log:debug-details                             2.1.31.1.1
        list rwresmgr-log:additional-data                           2.1.31.1.2
        container rwresmgr-log:call-identifier                      2.1.31.1.3
        container rwresmgr-log:session-params                       2.1.31.1.4
    notification rwresmgr-log:connection-point-releasing                2.1.32
      container rwresmgr-log:template_params                          2.1.32.1
        list rwresmgr-log:debug-details                             2.1.32.1.1
        list rwresmgr-log:additional-data                           2.1.32.1.2
        container rwresmgr-log:call-identifier                      2.1.32.1.3
        container rwresmgr-log:session-params                       2.1.32.1.4
    notification rwresmgr-log:connection-point-released                 2.1.33
      container rwresmgr-log:template_params                          2.1.33.1
        list rwresmgr-log:debug-details                             2.1.33.1.1
        list rwresmgr-log:additional-data                           2.1.33.1.2
        container rwresmgr-log:call-identifier                      2.1.33.1.3
        container rwresmgr-log:session-params                       2.1.33.1.4
    notification rwresmgr-log:volume-allocating                         2.1.34
      container rwresmgr-log:template_params                          2.1.34.1
        list rwresmgr-log:debug-details                             2.1.34.1.1
        list rwresmgr-log:additional-data                           2.1.34.1.2
        container rwresmgr-log:call-identifier                      2.1.34.1.3
        container rwresmgr-log:session-params                       2.1.34.1.4
    notification rwresmgr-log:volume-allocated                          2.1.35
      container rwresmgr-log:template_params                          2.1.35.1
        list rwresmgr-log:debug-details                             2.1.35.1.1
        list rwresmgr-log:additional-data                           2.1.35.1.2
        container rwresmgr-log:call-identifier                      2.1.35.1.3
        container rwresmgr-log:session-params                       2.1.35.1.4
    notification rwresmgr-log:volume-monitoring                         2.1.36
      container rwresmgr-log:template_params                          2.1.36.1
        list rwresmgr-log:debug-details                             2.1.36.1.1
        list rwresmgr-log:additional-data                           2.1.36.1.2
        container rwresmgr-log:call-identifier                      2.1.36.1.3
        container rwresmgr-log:session-params                       2.1.36.1.4
    notification rwresmgr-log:volume-releasing                          2.1.37
      container rwresmgr-log:template_params                          2.1.37.1
        list rwresmgr-log:debug-details                             2.1.37.1.1
        list rwresmgr-log:additional-data                           2.1.37.1.2
        container rwresmgr-log:call-identifier                      2.1.37.1.3
        container rwresmgr-log:session-params                       2.1.37.1.4
    notification rwresmgr-log:volume-released                           2.1.38
      container rwresmgr-log:template_params                          2.1.38.1
        list rwresmgr-log:debug-details                             2.1.38.1.1
        list rwresmgr-log:additional-data                           2.1.38.1.2
        container rwresmgr-log:call-identifier                      2.1.38.1.3
        container rwresmgr-log:session-params                       2.1.38.1.4
    notification rwresmgr-log:network-allocating                        2.1.39
      container rwresmgr-log:template_params                          2.1.39.1
        list rwresmgr-log:debug-details                             2.1.39.1.1
        list rwresmgr-log:additional-data                           2.1.39.1.2
        container rwresmgr-log:call-identifier                      2.1.39.1.3
        container rwresmgr-log:session-params                       2.1.39.1.4
    notification rwresmgr-log:network-allocated                         2.1.40
      container rwresmgr-log:template_params                          2.1.40.1
        list rwresmgr-log:debug-details                             2.1.40.1.1
        list rwresmgr-log:additional-data                           2.1.40.1.2
        container rwresmgr-log:call-identifier                      2.1.40.1.3
        container rwresmgr-log:session-params                       2.1.40.1.4
    notification rwresmgr-log:network-releasing                         2.1.41
      container rwresmgr-log:template_params                          2.1.41.1
        list rwresmgr-log:debug-details                             2.1.41.1.1
        list rwresmgr-log:additional-data                           2.1.41.1.2
        container rwresmgr-log:call-identifier                      2.1.41.1.3
        container rwresmgr-log:session-params                       2.1.41.1.4
    notification rwresmgr-log:network-released                          2.1.42
      container rwresmgr-log:template_params                          2.1.42.1
        list rwresmgr-log:debug-details                             2.1.42.1.1
        list rwresmgr-log:additional-data                           2.1.42.1.2
        container rwresmgr-log:call-identifier                      2.1.42.1.3
        container rwresmgr-log:session-params                       2.1.42.1.4
    notification rwresmgr-log:vdu-allocating                            2.1.43
      container rwresmgr-log:template_params                          2.1.43.1
        list rwresmgr-log:debug-details                             2.1.43.1.1
        list rwresmgr-log:additional-data                           2.1.43.1.2
        container rwresmgr-log:call-identifier                      2.1.43.1.3
        container rwresmgr-log:session-params                       2.1.43.1.4
    notification rwresmgr-log:vdu-allocated                             2.1.44
      container rwresmgr-log:template_params                          2.1.44.1
        list rwresmgr-log:debug-details                             2.1.44.1.1
        list rwresmgr-log:additional-data                           2.1.44.1.2
        container rwresmgr-log:call-identifier                      2.1.44.1.3
        container rwresmgr-log:session-params                       2.1.44.1.4
    notification rwresmgr-log:vdu-monitoring                            2.1.45
      container rwresmgr-log:template_params                          2.1.45.1
        list rwresmgr-log:debug-details                             2.1.45.1.1
        list rwresmgr-log:additional-data                           2.1.45.1.2
        container rwresmgr-log:call-identifier                      2.1.45.1.3
        container rwresmgr-log:session-params                       2.1.45.1.4
    notification rwresmgr-log:vdu-releasing                             2.1.46
      container rwresmgr-log:template_params                          2.1.46.1
        list rwresmgr-log:debug-details                             2.1.46.1.1
        list rwresmgr-log:additional-data                           2.1.46.1.2
        container rwresmgr-log:call-identifier                      2.1.46.1.3
        container rwresmgr-log:session-params                       2.1.46.1.4
    notification rwresmgr-log:vdu-released                              2.1.47
      container rwresmgr-log:template_params                          2.1.47.1
        list rwresmgr-log:debug-details                             2.1.47.1.1
        list rwresmgr-log:additional-data                           2.1.47.1.2
        container rwresmgr-log:call-identifier                      2.1.47.1.3
        container rwresmgr-log:session-params                       2.1.47.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwresmgrLog_t_schema
  Global Schema Pointer
    rw_ypbc_RwresmgrLog_g_schema
2  module rwresmgr-log

2.1  rwresmgr-log notification

2.1.1  notification rwresmgr-log:generic-debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: event-id, type: STRING
    name: vdur-name, type: STRING
    name: plugin-id, type: STRING
    name: vdur-id, type: STRING
    name: vdud-id, type: STRING
    name: pool-name, type: STRING
    name: resource-id, type: STRING
    name: resource-type, type: STRING
    name: cloud-account, type: STRING
    name: rwresmgr-id, type: STRING
    name: rwresmgr-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwresmgr-log:generic-debug
  XPath Keyed Path
    /rwresmgr-log:generic-debug
  RW.REST URI Path
    /rwresmgr-log:generic-debug
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug
    RwresmgrLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug

2.1.1.1  container rwresmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params
  XPath Keyed Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params
  RW.REST URI Path
    /rwresmgr-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams
    RwresmgrLog_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams

2.1.1.1.1  list rwresmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:debug-details
  XPath Keyed Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwresmgr-log:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_DebugDetails
    RwresmgrLog_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list rwresmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:additional-data
  XPath Keyed Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwresmgr-log:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_AdditionalData
    RwresmgrLog_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container rwresmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  XPath Keyed Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW.REST URI Path
    /rwresmgr-log:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier
    RwresmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container rwresmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:session-params
  XPath Keyed Path
    /rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW.REST URI Path
    /rwresmgr-log:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-debug/rwresmgr-log:template_params/rwresmgr-log:session-params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_SessionParams
    RwresmgrLog_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification rwresmgr-log:generic-info
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: event-id, type: STRING
    name: vdur-name, type: STRING
    name: plugin-id, type: STRING
    name: vdur-id, type: STRING
    name: vdud-id, type: STRING
    name: pool-name, type: STRING
    name: resource-id, type: STRING
    name: resource-type, type: STRING
    name: cloud-account, type: STRING
    name: rwresmgr-id, type: STRING
    name: rwresmgr-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwresmgr-log:generic-info
  XPath Keyed Path
    /rwresmgr-log:generic-info
  RW.REST URI Path
    /rwresmgr-log:generic-info
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-info
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-info
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericInfo
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericInfo
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericInfo
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericInfo
    RwresmgrLog_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_GenericInfo

2.1.2.1  container rwresmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwresmgr-log:generic-info/rwresmgr-log:template_params
  XPath Keyed Path
    /rwresmgr-log:generic-info/rwresmgr-log:template_params
  RW.REST URI Path
    /rwresmgr-log:generic-info/template_params
  RW Keyspec XPath Path
    N,/rwresmgr-log:generic-info/rwresmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:generic-info/rwresmgr-log:template_params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.GenericInfo.TemplateParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__GenericInfo__TemplateParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_GenericInfo_TemplateParams
