Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
              container rwmanoprojectvnfd:host-epa             2.1.1.3.1.1.8.5
                list rwmanoprojectvnfd:cpu-feature           2.1.1.3.1.1.8.5.1
                list rwmanoprojectvnfd:om-cpu-feature        2.1.1.3.1.1.8.5.2
              list rwmanoprojectvnfd:alarm                     2.1.1.3.1.1.8.6
                container rwmanoprojectvnfd:actions          2.1.1.3.1.1.8.6.1
                  list rwmanoprojectvnfd:ok                2.1.1.3.1.1.8.6.1.1
                  list rwmanoprojectvnfd:insufficient-data  2.1.1.3.1.1.8.6.1.2
                  list rwmanoprojectvnfd:alarm             2.1.1.3.1.1.8.6.1.3
              container rwmanoprojectvnfd:supplemental-boot-data  2.1.1.3.1.1.8.7
                list rwmanoprojectvnfd:config-file           2.1.1.3.1.1.8.7.1
                list rwmanoprojectvnfd:custom-meta-data      2.1.1.3.1.1.8.7.2
              list rwmanoprojectvnfd:internal-connection-point  2.1.1.3.1.1.8.8
              list rwmanoprojectvnfd:interface                 2.1.1.3.1.1.8.9
                container rwmanoprojectvnfd:port-definition  2.1.1.3.1.1.8.9.1
                  list rwmanoprojectvnfd:address-data      2.1.1.3.1.1.8.9.1.1
                    list rwmanoprojectvnfd:fixed-ip-address  2.1.1.3.1.1.8.9.1.1.1
                container rwmanoprojectvnfd:virtual-interface  2.1.1.3.1.1.8.9.2
              list rwmanoprojectvnfd:volumes                  2.1.1.3.1.1.8.10
                list rwmanoprojectvnfd:custom-meta-data     2.1.1.3.1.1.8.10.1
            list rwmanoprojectvnfd:vdu-dependency                2.1.1.3.1.1.9
            list rwmanoprojectvnfd:http-endpoint                2.1.1.3.1.1.10
              list rwmanoprojectvnfd:headers                  2.1.1.3.1.1.10.1
            list rwmanoprojectvnfd:monitoring-param             2.1.1.3.1.1.11
              container rwmanoprojectvnfd:json-query-params   2.1.1.3.1.1.11.1
              container rwmanoprojectvnfd:numeric-constraints  2.1.1.3.1.1.11.2
              container rwmanoprojectvnfd:text-constraints    2.1.1.3.1.1.11.3
            list rwmanoprojectvnfd:placement-groups             2.1.1.3.1.1.12
              list rwmanoprojectvnfd:member-vdus              2.1.1.3.1.1.12.1
            list rwmanoprojectvnfd:tca-policy                   2.1.1.3.1.1.13
              list rwmanoprojectvnfd:threshold                2.1.1.3.1.1.13.1
                list rwmanoprojectvnfd:action               2.1.1.3.1.1.13.1.1
            container rwmanoprojectvnfd:data-sources            2.1.1.3.1.1.14
              list rwmanoprojectvnfd:data-source              2.1.1.3.1.1.14.1
                container rwmanoprojectvnfd:kafka-connector  2.1.1.3.1.1.14.1.1
                container rwmanoprojectvnfd:snmp-source     2.1.1.3.1.1.14.1.2
            list rwmanoprojectvnfd:alarm-manager                2.1.1.3.1.1.15
              list rwmanoprojectvnfd:monitored-alarms         2.1.1.3.1.1.15.1
                list rwmanoprojectvnfd:event-type           2.1.1.3.1.1.15.1.1
                  list rwmanoprojectvnfd:action           2.1.1.3.1.1.15.1.1.1
            list rwmanoprojectvnfd:input-variable               2.1.1.3.1.1.16
        container rwmanoprojectnsd:nsd-catalog                       2.1.1.3.2
          list rwmanoprojectnsd:nsd                                2.1.1.3.2.1
            list rwmanoprojectnsd:connection-point               2.1.1.3.2.1.1
            list rwmanoprojectnsd:scaling-group-descriptor       2.1.1.3.2.1.2
              list rwmanoprojectnsd:scaling-policy             2.1.1.3.2.1.2.1
                list rwmanoprojectnsd:scaling-criteria       2.1.1.3.2.1.2.1.1
              list rwmanoprojectnsd:vnfd-member                2.1.1.3.2.1.2.2
              list rwmanoprojectnsd:scaling-config-action      2.1.1.3.2.1.2.3
              list rwmanoprojectnsd:tca-policy                 2.1.1.3.2.1.2.4
                list rwmanoprojectnsd:threshold              2.1.1.3.2.1.2.4.1
                  list rwmanoprojectnsd:action             2.1.1.3.2.1.2.4.1.1
            list rwmanoprojectnsd:vnffgd                         2.1.1.3.2.1.3
              list rwmanoprojectnsd:rsp                        2.1.1.3.2.1.3.1
                list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.2.1.3.1.1
              list rwmanoprojectnsd:classifier                 2.1.1.3.2.1.3.2
                list rwmanoprojectnsd:match-attributes       2.1.1.3.2.1.3.2.1
            list rwmanoprojectnsd:ip-profiles                    2.1.1.3.2.1.4
              container rwmanoprojectnsd:ip-profile-params     2.1.1.3.2.1.4.1
                list rwmanoprojectnsd:subnet                 2.1.1.3.2.1.4.1.1
                  container rwmanoprojectnsd:dhcp-params   2.1.1.3.2.1.4.1.1.1
                  list rwmanoprojectnsd:dns-server         2.1.1.3.2.1.4.1.1.2
            list rwmanoprojectnsd:initial-service-primitive      2.1.1.3.2.1.5
              list rwmanoprojectnsd:parameter                  2.1.1.3.2.1.5.1
            list rwmanoprojectnsd:terminate-service-primitive    2.1.1.3.2.1.6
              list rwmanoprojectnsd:parameter                  2.1.1.3.2.1.6.1
            list rwmanoprojectnsd:input-parameter-xpath          2.1.1.3.2.1.7
            list rwmanoprojectnsd:parameter-pool                 2.1.1.3.2.1.8
              container rwmanoprojectnsd:range                 2.1.1.3.2.1.8.1
            list rwmanoprojectnsd:key-pair                       2.1.1.3.2.1.9
            list rwmanoprojectnsd:user                          2.1.1.3.2.1.10
              list rwmanoprojectnsd:key-pair                  2.1.1.3.2.1.10.1
            list rwmanoprojectnsd:vld                           2.1.1.3.2.1.11
              list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.2.1.11.1
                leaf-list rwmanoprojectnsd:associated-cps   2.1.1.3.2.1.11.1.1
              container rwmanoprojectnsd:provider-network     2.1.1.3.2.1.11.2
              list rwmanoprojectnsd:vnfd-connection-point-ref  2.1.1.3.2.1.11.3
            list rwmanoprojectnsd:constituent-vnfd              2.1.1.3.2.1.12
              container rwmanoprojectnsd:vnfd                 2.1.1.3.2.1.12.1
                container rwmanoprojectnsd:vnf-configuration  2.1.1.3.2.1.12.1.1
                  container rwmanoprojectnsd:script       2.1.1.3.2.1.12.1.1.1
                  container rwmanoprojectnsd:juju         2.1.1.3.2.1.12.1.1.2
                  list rwmanoprojectnsd:config-primitive  2.1.1.3.2.1.12.1.1.3
                    list rwmanoprojectnsd:parameter     2.1.1.3.2.1.12.1.1.3.1
                  list rwmanoprojectnsd:initial-config-primitive  2.1.1.3.2.1.12.1.1.4
                    list rwmanoprojectnsd:parameter     2.1.1.3.2.1.12.1.1.4.1
                list rwmanoprojectnsd:security-group        2.1.1.3.2.1.12.1.2
                  list rwmanoprojectnsd:rule              2.1.1.3.2.1.12.1.2.1
                container rwmanoprojectnsd:config-parameter  2.1.1.3.2.1.12.1.3
                  list rwmanoprojectnsd:config-parameter-source  2.1.1.3.2.1.12.1.3.1
                    list rwmanoprojectnsd:parameter     2.1.1.3.2.1.12.1.3.1.1
                  list rwmanoprojectnsd:config-parameter-request  2.1.1.3.2.1.12.1.3.2
                    list rwmanoprojectnsd:parameter     2.1.1.3.2.1.12.1.3.2.1
                container rwmanoprojectnsd:mgmt-interface   2.1.1.3.2.1.12.1.4
                  container rwmanoprojectnsd:dashboard-params  2.1.1.3.2.1.12.1.4.1
                list rwmanoprojectnsd:internal-vld          2.1.1.3.2.1.12.1.5
                  list rwmanoprojectnsd:internal-connection-point  2.1.1.3.2.1.12.1.5.1
                  list rwmanoprojectnsd:virtual-connection-points  2.1.1.3.2.1.12.1.5.2
                    leaf-list rwmanoprojectnsd:associated-cps  2.1.1.3.2.1.12.1.5.2.1
                  container rwmanoprojectnsd:provider-network  2.1.1.3.2.1.12.1.5.3
                list rwmanoprojectnsd:ip-profiles           2.1.1.3.2.1.12.1.6
                  container rwmanoprojectnsd:ip-profile-params  2.1.1.3.2.1.12.1.6.1
                    list rwmanoprojectnsd:subnet        2.1.1.3.2.1.12.1.6.1.1
                      container rwmanoprojectnsd:dhcp-params  2.1.1.3.2.1.12.1.6.1.1.1
                      list rwmanoprojectnsd:dns-server  2.1.1.3.2.1.12.1.6.1.1.2
                list rwmanoprojectnsd:connection-point      2.1.1.3.2.1.12.1.7
                list rwmanoprojectnsd:vdu                   2.1.1.3.2.1.12.1.8
                  container rwmanoprojectnsd:vm-flavor    2.1.1.3.2.1.12.1.8.1
                  container rwmanoprojectnsd:guest-epa    2.1.1.3.2.1.12.1.8.2
                    list rwmanoprojectnsd:pcie-device   2.1.1.3.2.1.12.1.8.2.1
                    container rwmanoprojectnsd:numa-node-policy  2.1.1.3.2.1.12.1.8.2.2
                      list rwmanoprojectnsd:node      2.1.1.3.2.1.12.1.8.2.2.1
                        list rwmanoprojectnsd:vcpu  2.1.1.3.2.1.12.1.8.2.2.1.1
                        container rwmanoprojectnsd:paired-threads  2.1.1.3.2.1.12.1.8.2.2.1.2
                          list rwmanoprojectnsd:paired-thread-ids  2.1.1.3.2.1.12.1.8.2.2.1.2.1
                  container rwmanoprojectnsd:vswitch-epa  2.1.1.3.2.1.12.1.8.3
                  container rwmanoprojectnsd:hypervisor-epa  2.1.1.3.2.1.12.1.8.4
                  container rwmanoprojectnsd:host-epa     2.1.1.3.2.1.12.1.8.5
                    list rwmanoprojectnsd:cpu-feature   2.1.1.3.2.1.12.1.8.5.1
                    list rwmanoprojectnsd:om-cpu-feature  2.1.1.3.2.1.12.1.8.5.2
                  list rwmanoprojectnsd:alarm             2.1.1.3.2.1.12.1.8.6
                    container rwmanoprojectnsd:actions  2.1.1.3.2.1.12.1.8.6.1
                      list rwmanoprojectnsd:ok        2.1.1.3.2.1.12.1.8.6.1.1
                      list rwmanoprojectnsd:insufficient-data  2.1.1.3.2.1.12.1.8.6.1.2
                      list rwmanoprojectnsd:alarm     2.1.1.3.2.1.12.1.8.6.1.3
                  container rwmanoprojectnsd:supplemental-boot-data  2.1.1.3.2.1.12.1.8.7
                    list rwmanoprojectnsd:config-file   2.1.1.3.2.1.12.1.8.7.1
                    list rwmanoprojectnsd:custom-meta-data  2.1.1.3.2.1.12.1.8.7.2
                  list rwmanoprojectnsd:internal-connection-point  2.1.1.3.2.1.12.1.8.8
                  list rwmanoprojectnsd:interface         2.1.1.3.2.1.12.1.8.9
                    container rwmanoprojectnsd:port-definition  2.1.1.3.2.1.12.1.8.9.1
                      list rwmanoprojectnsd:address-data  2.1.1.3.2.1.12.1.8.9.1.1
                        list rwmanoprojectnsd:fixed-ip-address  2.1.1.3.2.1.12.1.8.9.1.1.1
                    container rwmanoprojectnsd:virtual-interface  2.1.1.3.2.1.12.1.8.9.2
                  list rwmanoprojectnsd:volumes          2.1.1.3.2.1.12.1.8.10
                    list rwmanoprojectnsd:custom-meta-data  2.1.1.3.2.1.12.1.8.10.1
                list rwmanoprojectnsd:vdu-dependency        2.1.1.3.2.1.12.1.9
                list rwmanoprojectnsd:http-endpoint        2.1.1.3.2.1.12.1.10
                  list rwmanoprojectnsd:headers          2.1.1.3.2.1.12.1.10.1
                list rwmanoprojectnsd:monitoring-param     2.1.1.3.2.1.12.1.11
                  container rwmanoprojectnsd:json-query-params  2.1.1.3.2.1.12.1.11.1
                  container rwmanoprojectnsd:numeric-constraints  2.1.1.3.2.1.12.1.11.2
                  container rwmanoprojectnsd:text-constraints  2.1.1.3.2.1.12.1.11.3
                list rwmanoprojectnsd:placement-groups     2.1.1.3.2.1.12.1.12
                  list rwmanoprojectnsd:member-vdus      2.1.1.3.2.1.12.1.12.1
                list rwmanoprojectnsd:tca-policy           2.1.1.3.2.1.12.1.13
                  list rwmanoprojectnsd:threshold        2.1.1.3.2.1.12.1.13.1
                    list rwmanoprojectnsd:action       2.1.1.3.2.1.12.1.13.1.1
                container rwmanoprojectnsd:data-sources    2.1.1.3.2.1.12.1.14
                  list rwmanoprojectnsd:data-source      2.1.1.3.2.1.12.1.14.1
                    container rwmanoprojectnsd:kafka-connector  2.1.1.3.2.1.12.1.14.1.1
                    container rwmanoprojectnsd:snmp-source  2.1.1.3.2.1.12.1.14.1.2
                list rwmanoprojectnsd:alarm-manager        2.1.1.3.2.1.12.1.15
                  list rwmanoprojectnsd:monitored-alarms  2.1.1.3.2.1.12.1.15.1
                    list rwmanoprojectnsd:event-type   2.1.1.3.2.1.12.1.15.1.1
                      list rwmanoprojectnsd:action   2.1.1.3.2.1.12.1.15.1.1.1
                list rwmanoprojectnsd:input-variable       2.1.1.3.2.1.12.1.16
            list rwmanoprojectnsd:placement-groups              2.1.1.3.2.1.13
              list rwmanoprojectnsd:member-vnfd               2.1.1.3.2.1.13.1
            list rwmanoprojectnsd:vnf-dependency                2.1.1.3.2.1.14
            list rwmanoprojectnsd:monitoring-param              2.1.1.3.2.1.15
              container rwmanoprojectnsd:numeric-constraints  2.1.1.3.2.1.15.1
              container rwmanoprojectnsd:text-constraints     2.1.1.3.2.1.15.2
              list rwmanoprojectnsd:vnfd-monitoring-param     2.1.1.3.2.1.15.3
            list rwmanoprojectnsd:config-parameter-map          2.1.1.3.2.1.16
              container rwmanoprojectnsd:config-parameter-request  2.1.1.3.2.1.16.1
              container rwmanoprojectnsd:config-parameter-source  2.1.1.3.2.1.16.2
            list rwmanoprojectnsd:service-primitive             2.1.1.3.2.1.17
              list rwmanoprojectnsd:parameter                 2.1.1.3.2.1.17.1
              list rwmanoprojectnsd:parameter-group           2.1.1.3.2.1.17.2
                list rwmanoprojectnsd:parameter             2.1.1.3.2.1.17.2.1
              list rwmanoprojectnsd:vnf-primitive-group       2.1.1.3.2.1.17.3
                list rwmanoprojectnsd:primitive             2.1.1.3.2.1.17.3.1
            list rwmanoprojectnsd:tca-policy                    2.1.1.3.2.1.18
              list rwmanoprojectnsd:threshold                 2.1.1.3.2.1.18.1
                list rwmanoprojectnsd:action                2.1.1.3.2.1.18.1.1
            container rwmanoprojectnsd:data-sources             2.1.1.3.2.1.19
              list rwmanoprojectnsd:data-source               2.1.1.3.2.1.19.1
                container rwmanoprojectnsd:kafka-connector  2.1.1.3.2.1.19.1.1
                container rwmanoprojectnsd:snmp-source      2.1.1.3.2.1.19.1.2
            list rwmanoprojectnsd:alarm-manager                 2.1.1.3.2.1.20
              list rwmanoprojectnsd:monitored-alarms          2.1.1.3.2.1.20.1
                list rwmanoprojectnsd:event-type            2.1.1.3.2.1.20.1.1
                  list rwmanoprojectnsd:action            2.1.1.3.2.1.20.1.1.1
module rwmano-project                                                        3
module rwmano-project-nsd                                                    4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwmanoProjectNsd_t_schema
  Global Schema Pointer
    rw_ypbc_RwmanoProjectNsd_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User

2.1.1.1.1.1  list rw-project:role
  Description
    The list of Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User_Role

2.1.1.2  container rw-project:project-state
  Description
    General Project operational state supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state
  RW.REST URI Path
    /rw-project:project/STRING/project-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState

2.1.1.2.1  list rw-project:user
  Description
    The state of Users who have been assigned Roles within
    this Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: STRING, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is some
    kind of email address, the syntax could include assitional
    characters, such as the at sign.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User

2.1.1.2.1.1  list rw-project:role
  Description
    The state of the Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User_Role

2.1.1.2.2  list rw-project:role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:config/rw-project:user/
    rw-project:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_Role

2.1.1.3  container rwmanoproject:internal
  Description
    A container which will be the root of all the MANO internal APIs
