Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1
        list rwdtsapilog:debug-details                               2.1.8.1.1
        list rwdtsapilog:additional-data                             2.1.8.1.2
        container rwdtsapilog:call-identifier                        2.1.8.1.3
        container rwdtsapilog:session-params                         2.1.8.1.4
    notification rwdtsapilog:dtsapi-inited                               2.1.9
      container rwdtsapilog:template_params                            2.1.9.1
        list rwdtsapilog:debug-details                               2.1.9.1.1
        list rwdtsapilog:additional-data                             2.1.9.1.2
        container rwdtsapilog:call-identifier                        2.1.9.1.3
        container rwdtsapilog:session-params                         2.1.9.1.4
    notification rwdtsapilog:dtsapi-init-failed                         2.1.10
      container rwdtsapilog:template_params                           2.1.10.1
        list rwdtsapilog:debug-details                              2.1.10.1.1
        list rwdtsapilog:additional-data                            2.1.10.1.2
        container rwdtsapilog:call-identifier                       2.1.10.1.3
        container rwdtsapilog:session-params                        2.1.10.1.4
    notification rwdtsapilog:dtsapi-deinit-null-apih                    2.1.11
      container rwdtsapilog:template_params                           2.1.11.1
        list rwdtsapilog:debug-details                              2.1.11.1.1
        list rwdtsapilog:additional-data                            2.1.11.1.2
        container rwdtsapilog:call-identifier                       2.1.11.1.3
        container rwdtsapilog:session-params                        2.1.11.1.4
    notification rwdtsapilog:dtsapi-deinited                            2.1.12
      container rwdtsapilog:template_params                           2.1.12.1
        list rwdtsapilog:debug-details                              2.1.12.1.1
        list rwdtsapilog:additional-data                            2.1.12.1.2
        container rwdtsapilog:call-identifier                       2.1.12.1.3
        container rwdtsapilog:session-params                        2.1.12.1.4
    notification rwdtsapilog:xact-inited                                2.1.13
      container rwdtsapilog:template_params                           2.1.13.1
        list rwdtsapilog:debug-details                              2.1.13.1.1
        list rwdtsapilog:additional-data                            2.1.13.1.2
        container rwdtsapilog:call-identifier                       2.1.13.1.3
        container rwdtsapilog:session-params                        2.1.13.1.4
    notification rwdtsapilog:xact-deinited                              2.1.14
      container rwdtsapilog:template_params                           2.1.14.1
        list rwdtsapilog:debug-details                              2.1.14.1.1
        list rwdtsapilog:additional-data                            2.1.14.1.2
        container rwdtsapilog:call-identifier                       2.1.14.1.3
        container rwdtsapilog:session-params                        2.1.14.1.4
    notification rwdtsapilog:rsp-status-rcvd                            2.1.15
      container rwdtsapilog:template_params                           2.1.15.1
        list rwdtsapilog:debug-details                              2.1.15.1.1
        list rwdtsapilog:additional-data                            2.1.15.1.2
        container rwdtsapilog:call-identifier                       2.1.15.1.3
        container rwdtsapilog:session-params                        2.1.15.1.4
    notification rwdtsapilog:duplicate-query-rcvd                       2.1.16
      container rwdtsapilog:template_params                           2.1.16.1
        list rwdtsapilog:debug-details                              2.1.16.1.1
        list rwdtsapilog:additional-data                            2.1.16.1.2
        container rwdtsapilog:call-identifier                       2.1.16.1.3
        container rwdtsapilog:session-params                        2.1.16.1.4
    notification rwdtsapilog:timer-started                              2.1.17
      container rwdtsapilog:template_params                           2.1.17.1
        list rwdtsapilog:debug-details                              2.1.17.1.1
        list rwdtsapilog:additional-data                            2.1.17.1.2
        container rwdtsapilog:call-identifier                       2.1.17.1.3
        container rwdtsapilog:session-params                        2.1.17.1.4
    notification rwdtsapilog:dtsapi-updated-redis                       2.1.18
      container rwdtsapilog:template_params                           2.1.18.1
        list rwdtsapilog:debug-details                              2.1.18.1.1
        list rwdtsapilog:additional-data                            2.1.18.1.2
        container rwdtsapilog:call-identifier                       2.1.18.1.3
        container rwdtsapilog:session-params                        2.1.18.1.4
    notification rwdtsapilog:reg-retry                                  2.1.19
      container rwdtsapilog:template_params                           2.1.19.1
        list rwdtsapilog:debug-details                              2.1.19.1.1
        list rwdtsapilog:additional-data                            2.1.19.1.2
        container rwdtsapilog:call-identifier                       2.1.19.1.3
        container rwdtsapilog:session-params                        2.1.19.1.4
    notification rwdtsapilog:reg-retry-exceeded                         2.1.20
      container rwdtsapilog:template_params                           2.1.20.1
        list rwdtsapilog:debug-details                              2.1.20.1.1
        list rwdtsapilog:additional-data                            2.1.20.1.2
        container rwdtsapilog:call-identifier                       2.1.20.1.3
        container rwdtsapilog:session-params                        2.1.20.1.4
    notification rwdtsapilog:registered                                 2.1.21
      container rwdtsapilog:template_params                           2.1.21.1
        list rwdtsapilog:debug-details                              2.1.21.1.1
        list rwdtsapilog:additional-data                            2.1.21.1.2
        container rwdtsapilog:call-identifier                       2.1.21.1.3
        container rwdtsapilog:session-params                        2.1.21.1.4
    notification rwdtsapilog:register-router                            2.1.22
      container rwdtsapilog:template_params                           2.1.22.1
        list rwdtsapilog:debug-details                              2.1.22.1.1
        list rwdtsapilog:additional-data                            2.1.22.1.2
        container rwdtsapilog:call-identifier                       2.1.22.1.3
        container rwdtsapilog:session-params                        2.1.22.1.4
    notification rwdtsapilog:reg-added                                  2.1.23
      container rwdtsapilog:template_params                           2.1.23.1
        list rwdtsapilog:debug-details                              2.1.23.1.1
        list rwdtsapilog:additional-data                            2.1.23.1.2
        container rwdtsapilog:call-identifier                       2.1.23.1.3
        container rwdtsapilog:session-params                        2.1.23.1.4
    notification rwdtsapilog:query-rsp-dispatch                         2.1.24
      container rwdtsapilog:template_params                           2.1.24.1
        list rwdtsapilog:debug-details                              2.1.24.1.1
        list rwdtsapilog:additional-data                            2.1.24.1.2
        container rwdtsapilog:call-identifier                       2.1.24.1.3
        container rwdtsapilog:session-params                        2.1.24.1.4
    notification rwdtsapilog:query-rsp-dispatch-failed                  2.1.25
      container rwdtsapilog:template_params                           2.1.25.1
        list rwdtsapilog:debug-details                              2.1.25.1.1
        list rwdtsapilog:additional-data                            2.1.25.1.2
        container rwdtsapilog:call-identifier                       2.1.25.1.3
        container rwdtsapilog:session-params                        2.1.25.1.4
    notification rwdtsapilog:member-xact-rsp                            2.1.26
      container rwdtsapilog:template_params                           2.1.26.1
        list rwdtsapilog:debug-details                              2.1.26.1.1
        list rwdtsapilog:additional-data                            2.1.26.1.2
        container rwdtsapilog:call-identifier                       2.1.26.1.3
        container rwdtsapilog:session-params                        2.1.26.1.4
    notification rwdtsapilog:send-shard-info                            2.1.27
      container rwdtsapilog:template_params                           2.1.27.1
        list rwdtsapilog:debug-details                              2.1.27.1.1
        list rwdtsapilog:additional-data                            2.1.27.1.2
        container rwdtsapilog:call-identifier                       2.1.27.1.3
        container rwdtsapilog:session-params                        2.1.27.1.4
    notification rwdtsapilog:data-member-api-cb                         2.1.28
      container rwdtsapilog:template_params                           2.1.28.1
        list rwdtsapilog:debug-details                              2.1.28.1.1
        list rwdtsapilog:additional-data                            2.1.28.1.2
        container rwdtsapilog:call-identifier                       2.1.28.1.3
        container rwdtsapilog:session-params                        2.1.28.1.4
    notification rwdtsapilog:data-member-api-error                      2.1.29
      container rwdtsapilog:template_params                           2.1.29.1
        list rwdtsapilog:debug-details                              2.1.29.1.1
        list rwdtsapilog:additional-data                            2.1.29.1.2
        container rwdtsapilog:call-identifier                       2.1.29.1.3
        container rwdtsapilog:session-params                        2.1.29.1.4
    notification rwdtsapilog:register-success                           2.1.30
      container rwdtsapilog:template_params                           2.1.30.1
        list rwdtsapilog:debug-details                              2.1.30.1.1
        list rwdtsapilog:additional-data                            2.1.30.1.2
        container rwdtsapilog:call-identifier                       2.1.30.1.3
        container rwdtsapilog:session-params                        2.1.30.1.4
    notification rwdtsapilog:register-failed                            2.1.31
      container rwdtsapilog:template_params                           2.1.31.1
        list rwdtsapilog:debug-details                              2.1.31.1.1
        list rwdtsapilog:additional-data                            2.1.31.1.2
        container rwdtsapilog:call-identifier                       2.1.31.1.3
        container rwdtsapilog:session-params                        2.1.31.1.4
    notification rwdtsapilog:register-cb                                2.1.32
      container rwdtsapilog:template_params                           2.1.32.1
        list rwdtsapilog:debug-details                              2.1.32.1.1
        list rwdtsapilog:additional-data                            2.1.32.1.2
        container rwdtsapilog:call-identifier                       2.1.32.1.3
        container rwdtsapilog:session-params                        2.1.32.1.4
    notification rwdtsapilog:keyspec-updated-pe                         2.1.33
      container rwdtsapilog:template_params                           2.1.33.1
        list rwdtsapilog:debug-details                              2.1.33.1.1
        list rwdtsapilog:additional-data                            2.1.33.1.2
        container rwdtsapilog:call-identifier                       2.1.33.1.3
        container rwdtsapilog:session-params                        2.1.33.1.4
    notification rwdtsapilog:prepare-rcvd                               2.1.34
      container rwdtsapilog:template_params                           2.1.34.1
        list rwdtsapilog:debug-details                              2.1.34.1.1
        list rwdtsapilog:additional-data                            2.1.34.1.2
        container rwdtsapilog:call-identifier                       2.1.34.1.3
        container rwdtsapilog:session-params                        2.1.34.1.4
    notification rwdtsapilog:query-rcvd                                 2.1.35
      container rwdtsapilog:template_params                           2.1.35.1
        list rwdtsapilog:debug-details                              2.1.35.1.1
        list rwdtsapilog:additional-data                            2.1.35.1.2
        container rwdtsapilog:call-identifier                       2.1.35.1.3
        container rwdtsapilog:session-params                        2.1.35.1.4
    notification rwdtsapilog:precommit-rcvd                             2.1.36
      container rwdtsapilog:template_params                           2.1.36.1
        list rwdtsapilog:debug-details                              2.1.36.1.1
        list rwdtsapilog:additional-data                            2.1.36.1.2
        container rwdtsapilog:call-identifier                       2.1.36.1.3
        container rwdtsapilog:session-params                        2.1.36.1.4
    notification rwdtsapilog:abort-rcvd                                 2.1.37
      container rwdtsapilog:template_params                           2.1.37.1
        list rwdtsapilog:debug-details                              2.1.37.1.1
        list rwdtsapilog:additional-data                            2.1.37.1.2
        container rwdtsapilog:call-identifier                       2.1.37.1.3
        container rwdtsapilog:session-params                        2.1.37.1.4
    notification rwdtsapilog:commit-rcvd                                2.1.38
      container rwdtsapilog:template_params                           2.1.38.1
        list rwdtsapilog:debug-details                              2.1.38.1.1
        list rwdtsapilog:additional-data                            2.1.38.1.2
        container rwdtsapilog:call-identifier                       2.1.38.1.3
        container rwdtsapilog:session-params                        2.1.38.1.4
    notification rwdtsapilog:xact-not-found                             2.1.39
      container rwdtsapilog:template_params                           2.1.39.1
        list rwdtsapilog:debug-details                              2.1.39.1.1
        list rwdtsapilog:additional-data                            2.1.39.1.2
        container rwdtsapilog:call-identifier                       2.1.39.1.3
        container rwdtsapilog:session-params                        2.1.39.1.4
    notification rwdtsapilog:commit-rec-added                           2.1.40
      container rwdtsapilog:template_params                           2.1.40.1
        list rwdtsapilog:debug-details                              2.1.40.1.1
        list rwdtsapilog:additional-data                            2.1.40.1.2
        container rwdtsapilog:call-identifier                       2.1.40.1.3
        container rwdtsapilog:session-params                        2.1.40.1.4
    notification rwdtsapilog:xact-fsm-failed                            2.1.41
      container rwdtsapilog:template_params                           2.1.41.1
        list rwdtsapilog:debug-details                              2.1.41.1.1
        list rwdtsapilog:additional-data                            2.1.41.1.2
        container rwdtsapilog:call-identifier                       2.1.41.1.3
        container rwdtsapilog:session-params                        2.1.41.1.4
    notification rwdtsapilog:query-pending-rsp                          2.1.42
      container rwdtsapilog:template_params                           2.1.42.1
        list rwdtsapilog:debug-details                              2.1.42.1.1
        list rwdtsapilog:additional-data                            2.1.42.1.2
        container rwdtsapilog:call-identifier                       2.1.42.1.3
        container rwdtsapilog:session-params                        2.1.42.1.4
    notification rwdtsapilog:xact-fsm-transition                        2.1.43
      container rwdtsapilog:template_params                           2.1.43.1
        list rwdtsapilog:debug-details                              2.1.43.1.1
        list rwdtsapilog:additional-data                            2.1.43.1.2
        container rwdtsapilog:call-identifier                       2.1.43.1.3
        container rwdtsapilog:session-params                        2.1.43.1.4
    notification rwdtsapilog:query-bounced                              2.1.44
      container rwdtsapilog:template_params                           2.1.44.1
        list rwdtsapilog:debug-details                              2.1.44.1.1
        list rwdtsapilog:additional-data                            2.1.44.1.2
        container rwdtsapilog:call-identifier                       2.1.44.1.3
        container rwdtsapilog:session-params                        2.1.44.1.4
    notification rwdtsapilog:begin-xact                                 2.1.45
      container rwdtsapilog:template_params                           2.1.45.1
        list rwdtsapilog:debug-details                              2.1.45.1.1
        list rwdtsapilog:additional-data                            2.1.45.1.2
        container rwdtsapilog:call-identifier                       2.1.45.1.3
        container rwdtsapilog:session-params                        2.1.45.1.4
    notification rwdtsapilog:begin-xact-query                           2.1.46
      container rwdtsapilog:template_params                           2.1.46.1
        list rwdtsapilog:debug-details                              2.1.46.1.1
        list rwdtsapilog:additional-data                            2.1.46.1.2
        container rwdtsapilog:call-identifier                       2.1.46.1.3
        container rwdtsapilog:session-params                        2.1.46.1.4
    notification rwdtsapilog:prepare-cb-invoked                         2.1.47
      container rwdtsapilog:template_params                           2.1.47.1
        list rwdtsapilog:debug-details                              2.1.47.1.1
        list rwdtsapilog:additional-data                            2.1.47.1.2
        container rwdtsapilog:call-identifier                       2.1.47.1.3
        container rwdtsapilog:session-params                        2.1.47.1.4
    notification rwdtsapilog:commit-cb-invoked                          2.1.48
      container rwdtsapilog:template_params                           2.1.48.1
        list rwdtsapilog:debug-details                              2.1.48.1.1
        list rwdtsapilog:additional-data                            2.1.48.1.2
        container rwdtsapilog:call-identifier                       2.1.48.1.3
        container rwdtsapilog:session-params                        2.1.48.1.4
    notification rwdtsapilog:precommit-cb-invoked                       2.1.49
      container rwdtsapilog:template_params                           2.1.49.1
        list rwdtsapilog:debug-details                              2.1.49.1.1
        list rwdtsapilog:additional-data                            2.1.49.1.2
        container rwdtsapilog:call-identifier                       2.1.49.1.3
        container rwdtsapilog:session-params                        2.1.49.1.4
    notification rwdtsapilog:abort-cb-invoked                           2.1.50
      container rwdtsapilog:template_params                           2.1.50.1
        list rwdtsapilog:debug-details                              2.1.50.1.1
        list rwdtsapilog:additional-data                            2.1.50.1.2
        container rwdtsapilog:call-identifier                       2.1.50.1.3
        container rwdtsapilog:session-params                        2.1.50.1.4
    notification rwdtsapilog:async-rsp-destroy-pending-xact             2.1.51
      container rwdtsapilog:template_params                           2.1.51.1
        list rwdtsapilog:debug-details                              2.1.51.1.1
        list rwdtsapilog:additional-data                            2.1.51.1.2
        container rwdtsapilog:call-identifier                       2.1.51.1.3
        container rwdtsapilog:session-params                        2.1.51.1.4
    notification rwdtsapilog:xact-pending-delete                        2.1.52
      container rwdtsapilog:template_params                           2.1.52.1
        list rwdtsapilog:debug-details                              2.1.52.1.1
        list rwdtsapilog:additional-data                            2.1.52.1.2
        container rwdtsapilog:call-identifier                       2.1.52.1.3
        container rwdtsapilog:session-params                        2.1.52.1.4
    notification rwdtsapilog:xact-destroyed                             2.1.53
      container rwdtsapilog:template_params                           2.1.53.1
        list rwdtsapilog:debug-details                              2.1.53.1.1
        list rwdtsapilog:additional-data                            2.1.53.1.2
        container rwdtsapilog:call-identifier                       2.1.53.1.3
        container rwdtsapilog:session-params                        2.1.53.1.4
    notification rwdtsapilog:query-append-rsp                           2.1.54
      container rwdtsapilog:template_params                           2.1.54.1
        list rwdtsapilog:debug-details                              2.1.54.1.1
        list rwdtsapilog:additional-data                            2.1.54.1.2
        container rwdtsapilog:call-identifier                       2.1.54.1.3
        container rwdtsapilog:session-params                        2.1.54.1.4
    notification rwdtsapilog:query-rsp-async                            2.1.55
      container rwdtsapilog:template_params                           2.1.55.1
        list rwdtsapilog:debug-details                              2.1.55.1.1
        list rwdtsapilog:additional-data                            2.1.55.1.2
        container rwdtsapilog:call-identifier                       2.1.55.1.3
        container rwdtsapilog:session-params                        2.1.55.1.4
    notification rwdtsapilog:populate-reg-cache                         2.1.56
      container rwdtsapilog:template_params                           2.1.56.1
        list rwdtsapilog:debug-details                              2.1.56.1.1
        list rwdtsapilog:additional-data                            2.1.56.1.2
        container rwdtsapilog:call-identifier                       2.1.56.1.3
        container rwdtsapilog:session-params                        2.1.56.1.4
    notification rwdtsapilog:populate-reg-cache-rsp                     2.1.57
      container rwdtsapilog:template_params                           2.1.57.1
        list rwdtsapilog:debug-details                              2.1.57.1.1
        list rwdtsapilog:additional-data                            2.1.57.1.2
        container rwdtsapilog:call-identifier                       2.1.57.1.3
        container rwdtsapilog:session-params                        2.1.57.1.4
    notification rwdtsapilog:dtsapi-state-changed                       2.1.58
      container rwdtsapilog:template_params                           2.1.58.1
        list rwdtsapilog:debug-details                              2.1.58.1.1
        list rwdtsapilog:additional-data                            2.1.58.1.2
        container rwdtsapilog:call-identifier                       2.1.58.1.3
        container rwdtsapilog:session-params                        2.1.58.1.4
    notification rwdtsapilog:trace-set                                  2.1.59
      container rwdtsapilog:template_params                           2.1.59.1
        list rwdtsapilog:debug-details                              2.1.59.1.1
        list rwdtsapilog:additional-data                            2.1.59.1.2
        container rwdtsapilog:call-identifier                       2.1.59.1.3
        container rwdtsapilog:session-params                        2.1.59.1.4
    notification rwdtsapilog:trace-unknown                              2.1.60
      container rwdtsapilog:template_params                           2.1.60.1
        list rwdtsapilog:debug-details                              2.1.60.1.1
        list rwdtsapilog:additional-data                            2.1.60.1.2
        container rwdtsapilog:call-identifier                       2.1.60.1.3
        container rwdtsapilog:session-params                        2.1.60.1.4
    notification rwdtsapilog:trace-req                                  2.1.61
      container rwdtsapilog:template_params                           2.1.61.1
        list rwdtsapilog:debug-details                              2.1.61.1.1
        list rwdtsapilog:additional-data                            2.1.61.1.2
        container rwdtsapilog:call-identifier                       2.1.61.1.3
        container rwdtsapilog:session-params                        2.1.61.1.4
    notification rwdtsapilog:trace-member-match                         2.1.62
      container rwdtsapilog:template_params                           2.1.62.1
        list rwdtsapilog:debug-details                              2.1.62.1.1
        list rwdtsapilog:additional-data                            2.1.62.1.2
        container rwdtsapilog:call-identifier                       2.1.62.1.3
        container rwdtsapilog:session-params                        2.1.62.1.4
    notification rwdtsapilog:trace-add-block                            2.1.63
      container rwdtsapilog:template_params                           2.1.63.1
        list rwdtsapilog:debug-details                              2.1.63.1.1
        list rwdtsapilog:additional-data                            2.1.63.1.2
        container rwdtsapilog:call-identifier                       2.1.63.1.3
        container rwdtsapilog:session-params                        2.1.63.1.4
    notification rwdtsapilog:trace-abort                                2.1.64
      container rwdtsapilog:template_params                           2.1.64.1
        list rwdtsapilog:debug-details                              2.1.64.1.1
        list rwdtsapilog:additional-data                            2.1.64.1.2
        container rwdtsapilog:call-identifier                       2.1.64.1.3
        container rwdtsapilog:session-params                        2.1.64.1.4
    notification rwdtsapilog:trace-route                                2.1.65
      container rwdtsapilog:template_params                           2.1.65.1
        list rwdtsapilog:debug-details                              2.1.65.1.1
        list rwdtsapilog:additional-data                            2.1.65.1.2
        container rwdtsapilog:call-identifier                       2.1.65.1.3
        container rwdtsapilog:session-params                        2.1.65.1.4
    notification rwdtsapilog:audit_failure                              2.1.66
      container rwdtsapilog:template_params                           2.1.66.1
        list rwdtsapilog:debug-details                              2.1.66.1.1
        list rwdtsapilog:additional-data                            2.1.66.1.2
        container rwdtsapilog:call-identifier                       2.1.66.1.3
        container rwdtsapilog:session-params                        2.1.66.1.4
    notification rwdtsapilog:begin-audit                                2.1.67
      container rwdtsapilog:template_params                           2.1.67.1
        list rwdtsapilog:debug-details                              2.1.67.1.1
        list rwdtsapilog:additional-data                            2.1.67.1.2
        container rwdtsapilog:call-identifier                       2.1.67.1.3
        container rwdtsapilog:session-params                        2.1.67.1.4
    notification rwdtsapilog:audit-rsp                                  2.1.68
      container rwdtsapilog:template_params                           2.1.68.1
        list rwdtsapilog:debug-details                              2.1.68.1.1
        list rwdtsapilog:additional-data                            2.1.68.1.2
        container rwdtsapilog:call-identifier                       2.1.68.1.3
        container rwdtsapilog:session-params                        2.1.68.1.4
    notification rwdtsapilog:reg-ready-cb-called                        2.1.69
      container rwdtsapilog:template_params                           2.1.69.1
        list rwdtsapilog:debug-details                              2.1.69.1.1
        list rwdtsapilog:additional-data                            2.1.69.1.2
        container rwdtsapilog:call-identifier                       2.1.69.1.3
        container rwdtsapilog:session-params                        2.1.69.1.4
    notification rwdtsapilog:client-callback-triggered                  2.1.70
      container rwdtsapilog:template_params                           2.1.70.1
        list rwdtsapilog:debug-details                              2.1.70.1.1
        list rwdtsapilog:additional-data                            2.1.70.1.2
        container rwdtsapilog:call-identifier                       2.1.70.1.3
        container rwdtsapilog:session-params                        2.1.70.1.4
    notification rwdtsapilog:member-rsp-timeout                         2.1.71
      container rwdtsapilog:template_params                           2.1.71.1
        list rwdtsapilog:debug-details                              2.1.71.1.1
        list rwdtsapilog:additional-data                            2.1.71.1.2
        container rwdtsapilog:call-identifier                       2.1.71.1.3
        container rwdtsapilog:session-params                        2.1.71.1.4
    notification rwdtsapilog:notify-keyspec-error                       2.1.72
      container rwdtsapilog:template_params                           2.1.72.1
        list rwdtsapilog:debug-details                              2.1.72.1.1
        list rwdtsapilog:additional-data                            2.1.72.1.2
        container rwdtsapilog:call-identifier                       2.1.72.1.3
        container rwdtsapilog:session-params                        2.1.72.1.4
    notification rwdtsapilog:dts-state-change                           2.1.73
      container rwdtsapilog:template_params                           2.1.73.1
        list rwdtsapilog:debug-details                              2.1.73.1.1
        list rwdtsapilog:additional-data                            2.1.73.1.2
        container rwdtsapilog:call-identifier                       2.1.73.1.3
        container rwdtsapilog:session-params                        2.1.73.1.4
    notification rwdtsapilog:state-change-error                         2.1.74
      container rwdtsapilog:template_params                           2.1.74.1
        list rwdtsapilog:debug-details                              2.1.74.1.1
        list rwdtsapilog:additional-data                            2.1.74.1.2
        container rwdtsapilog:call-identifier                       2.1.74.1.3
        container rwdtsapilog:session-params                        2.1.74.1.4
    notification rwdtsapilog:audit-missing-cache                        2.1.75
      container rwdtsapilog:template_params                           2.1.75.1
        list rwdtsapilog:debug-details                              2.1.75.1.1
        list rwdtsapilog:additional-data                            2.1.75.1.2
        container rwdtsapilog:call-identifier                       2.1.75.1.3
        container rwdtsapilog:session-params                        2.1.75.1.4
    notification rwdtsapilog:audit-missing-dts                          2.1.76
      container rwdtsapilog:template_params                           2.1.76.1
        list rwdtsapilog:debug-details                              2.1.76.1.1
        list rwdtsapilog:additional-data                            2.1.76.1.2
        container rwdtsapilog:call-identifier                       2.1.76.1.3
        container rwdtsapilog:session-params                        2.1.76.1.4
    notification rwdtsapilog:audit-mismatch-cache-dts                   2.1.77
      container rwdtsapilog:template_params                           2.1.77.1
        list rwdtsapilog:debug-details                              2.1.77.1.1
        list rwdtsapilog:additional-data                            2.1.77.1.2
        container rwdtsapilog:call-identifier                       2.1.77.1.3
        container rwdtsapilog:session-params                        2.1.77.1.4
    notification rwdtsapilog:xact-keyspec-error                         2.1.78
      container rwdtsapilog:template_params                           2.1.78.1
        list rwdtsapilog:debug-details                              2.1.78.1.1
        list rwdtsapilog:additional-data                            2.1.78.1.2
        container rwdtsapilog:call-identifier                       2.1.78.1.3
        container rwdtsapilog:session-params                        2.1.78.1.4
    notification rwdtsapilog:msg-unknown-field                          2.1.79
      container rwdtsapilog:template_params                           2.1.79.1
        list rwdtsapilog:debug-details                              2.1.79.1.1
        list rwdtsapilog:additional-data                            2.1.79.1.2
        container rwdtsapilog:call-identifier                       2.1.79.1.3
        container rwdtsapilog:session-params                        2.1.79.1.4
    notification rwdtsapilog:no-schema-no-trace                         2.1.80
      container rwdtsapilog:template_params                           2.1.80.1
        list rwdtsapilog:debug-details                              2.1.80.1.1
        list rwdtsapilog:additional-data                            2.1.80.1.2
        container rwdtsapilog:call-identifier                       2.1.80.1.3
        container rwdtsapilog:session-params                        2.1.80.1.4
    notification rwdtsapilog:xpath-key-conv-failed                      2.1.81
      container rwdtsapilog:template_params                           2.1.81.1
        list rwdtsapilog:debug-details                              2.1.81.1.1
        list rwdtsapilog:additional-data                            2.1.81.1.2
        container rwdtsapilog:call-identifier                       2.1.81.1.3
        container rwdtsapilog:session-params                        2.1.81.1.4
    notification rwdtsapilog:appconf-install-errors                     2.1.82
      container rwdtsapilog:template_params                           2.1.82.1
        list rwdtsapilog:debug-details                              2.1.82.1.1
        list rwdtsapilog:additional-data                            2.1.82.1.2
        container rwdtsapilog:call-identifier                       2.1.82.1.3
        container rwdtsapilog:session-params                        2.1.82.1.4
    notification rwdtsapilog:appconf-deinit-missing                     2.1.83
      container rwdtsapilog:template_params                           2.1.83.1
        list rwdtsapilog:debug-details                              2.1.83.1.1
        list rwdtsapilog:additional-data                            2.1.83.1.2
        container rwdtsapilog:call-identifier                       2.1.83.1.3
        container rwdtsapilog:session-params                        2.1.83.1.4
    notification rwdtsapilog:xact-delete-failed                         2.1.84
      container rwdtsapilog:template_params                           2.1.84.1
        list rwdtsapilog:debug-details                              2.1.84.1.1
        list rwdtsapilog:additional-data                            2.1.84.1.2
        container rwdtsapilog:call-identifier                       2.1.84.1.3
        container rwdtsapilog:session-params                        2.1.84.1.4
    notification rwdtsapilog:reg-aborted                                2.1.85
      container rwdtsapilog:template_params                           2.1.85.1
        list rwdtsapilog:debug-details                              2.1.85.1.1
        list rwdtsapilog:additional-data                            2.1.85.1.2
        container rwdtsapilog:call-identifier                       2.1.85.1.3
        container rwdtsapilog:session-params                        2.1.85.1.4
    notification rwdtsapilog:api-state-jump                             2.1.86
      container rwdtsapilog:template_params                           2.1.86.1
        list rwdtsapilog:debug-details                              2.1.86.1.1
        list rwdtsapilog:additional-data                            2.1.86.1.2
        container rwdtsapilog:call-identifier                       2.1.86.1.3
        container rwdtsapilog:session-params                        2.1.86.1.4
    notification rwdtsapilog:keyspec-not-in-schema                      2.1.87
      container rwdtsapilog:template_params                           2.1.87.1
        list rwdtsapilog:debug-details                              2.1.87.1.1
        list rwdtsapilog:additional-data                            2.1.87.1.2
        container rwdtsapilog:call-identifier                       2.1.87.1.3
