Programmer's API documentation for yang module uploader-log.yang



Schema Globals                                                               1
        list uploader-log:additional-data                           2.1.14.1.2
        container uploader-log:call-identifier                      2.1.14.1.3
        container uploader-log:session-params                       2.1.14.1.4
    notification uploader-log:onboard-descriptor-format-error           2.1.15
      container uploader-log:template_params                          2.1.15.1
        list uploader-log:debug-details                             2.1.15.1.1
        list uploader-log:additional-data                           2.1.15.1.2
        container uploader-log:call-identifier                      2.1.15.1.3
        container uploader-log:session-params                       2.1.15.1.4
    notification uploader-log:onboard-missing-content-type              2.1.16
      container uploader-log:template_params                          2.1.16.1
        list uploader-log:debug-details                             2.1.16.1.1
        list uploader-log:additional-data                           2.1.16.1.2
        container uploader-log:call-identifier                      2.1.16.1.3
        container uploader-log:session-params                       2.1.16.1.4
    notification uploader-log:onboard-unsupported-media-type            2.1.17
      container uploader-log:template_params                          2.1.17.1
        list uploader-log:debug-details                             2.1.17.1.1
        list uploader-log:additional-data                           2.1.17.1.2
        container uploader-log:call-identifier                      2.1.17.1.3
        container uploader-log:session-params                       2.1.17.1.4
    notification uploader-log:onboard-missing-content-boundary          2.1.18
      container uploader-log:template_params                          2.1.18.1
        list uploader-log:debug-details                             2.1.18.1.1
        list uploader-log:additional-data                           2.1.18.1.2
        container uploader-log:call-identifier                      2.1.18.1.3
        container uploader-log:session-params                       2.1.18.1.4
    notification uploader-log:onboard-missing-terminal-boundary         2.1.19
      container uploader-log:template_params                          2.1.19.1
        list uploader-log:debug-details                             2.1.19.1.1
        list uploader-log:additional-data                           2.1.19.1.2
        container uploader-log:call-identifier                      2.1.19.1.3
        container uploader-log:session-params                       2.1.19.1.4
    notification uploader-log:onboard-unreadable-headers                2.1.20
      container uploader-log:template_params                          2.1.20.1
        list uploader-log:debug-details                             2.1.20.1.1
        list uploader-log:additional-data                           2.1.20.1.2
        container uploader-log:call-identifier                      2.1.20.1.3
        container uploader-log:session-params                       2.1.20.1.4
    notification uploader-log:onboard-unreadable-package                2.1.21
      container uploader-log:template_params                          2.1.21.1
        list uploader-log:debug-details                             2.1.21.1.1
        list uploader-log:additional-data                           2.1.21.1.2
        container uploader-log:call-identifier                      2.1.21.1.3
        container uploader-log:session-params                       2.1.21.1.4
    notification uploader-log:onboard-extraction-error                  2.1.22
      container uploader-log:template_params                          2.1.22.1
        list uploader-log:debug-details                             2.1.22.1.1
        list uploader-log:additional-data                           2.1.22.1.2
        container uploader-log:call-identifier                      2.1.22.1.3
        container uploader-log:session-params                       2.1.22.1.4
    notification uploader-log:onboard-image-upload-error                2.1.23
      container uploader-log:template_params                          2.1.23.1
        list uploader-log:debug-details                             2.1.23.1.1
        list uploader-log:additional-data                           2.1.23.1.2
        container uploader-log:call-identifier                      2.1.23.1.3
        container uploader-log:session-params                       2.1.23.1.4
    notification uploader-log:onboard-missing-checksums-file            2.1.24
      container uploader-log:template_params                          2.1.24.1
        list uploader-log:debug-details                             2.1.24.1.1
        list uploader-log:additional-data                           2.1.24.1.2
        container uploader-log:call-identifier                      2.1.24.1.3
        container uploader-log:session-params                       2.1.24.1.4
    notification uploader-log:onboard-checksum-mismatch                 2.1.25
      container uploader-log:template_params                          2.1.25.1
        list uploader-log:debug-details                             2.1.25.1.1
        list uploader-log:additional-data                           2.1.25.1.2
        container uploader-log:call-identifier                      2.1.25.1.3
        container uploader-log:session-params                       2.1.25.1.4
    notification uploader-log:onboard-descriptor-exists-error           2.1.26
      container uploader-log:template_params                          2.1.26.1
        list uploader-log:debug-details                             2.1.26.1.1
        list uploader-log:additional-data                           2.1.26.1.2
        container uploader-log:call-identifier                      2.1.26.1.3
        container uploader-log:session-params                       2.1.26.1.4
    notification uploader-log:onboard-package-exists-error              2.1.27
      container uploader-log:template_params                          2.1.27.1
        list uploader-log:debug-details                             2.1.27.1.1
        list uploader-log:additional-data                           2.1.27.1.2
        container uploader-log:call-identifier                      2.1.27.1.3
        container uploader-log:session-params                       2.1.27.1.4
    notification uploader-log:onboard-start                             2.1.28
      container uploader-log:template_params                          2.1.28.1
        list uploader-log:debug-details                             2.1.28.1.1
        list uploader-log:additional-data                           2.1.28.1.2
        container uploader-log:call-identifier                      2.1.28.1.3
        container uploader-log:session-params                       2.1.28.1.4
    notification uploader-log:onboard-package-onboard                   2.1.29
      container uploader-log:template_params                          2.1.29.1
        list uploader-log:debug-details                             2.1.29.1.1
        list uploader-log:additional-data                           2.1.29.1.2
        container uploader-log:call-identifier                      2.1.29.1.3
        container uploader-log:session-params                       2.1.29.1.4
    notification uploader-log:onboard-descriptor-onboard                2.1.30
      container uploader-log:template_params                          2.1.30.1
        list uploader-log:debug-details                             2.1.30.1.1
        list uploader-log:additional-data                           2.1.30.1.2
        container uploader-log:call-identifier                      2.1.30.1.3
        container uploader-log:session-params                       2.1.30.1.4
    notification uploader-log:onboard-success                           2.1.31
      container uploader-log:template_params                          2.1.31.1
        list uploader-log:debug-details                             2.1.31.1.1
        list uploader-log:additional-data                           2.1.31.1.2
        container uploader-log:call-identifier                      2.1.31.1.3
        container uploader-log:session-params                       2.1.31.1.4
    notification uploader-log:onboard-failure                           2.1.32
      container uploader-log:template_params                          2.1.32.1
        list uploader-log:debug-details                             2.1.32.1.1
        list uploader-log:additional-data                           2.1.32.1.2
        container uploader-log:call-identifier                      2.1.32.1.3
        container uploader-log:session-params                       2.1.32.1.4
    notification uploader-log:onboard-package-upload                    2.1.33
      container uploader-log:template_params                          2.1.33.1
        list uploader-log:debug-details                             2.1.33.1.1
        list uploader-log:additional-data                           2.1.33.1.2
        container uploader-log:call-identifier                      2.1.33.1.3
        container uploader-log:session-params                       2.1.33.1.4
    notification uploader-log:onboard-image-upload                      2.1.34
      container uploader-log:template_params                          2.1.34.1
        list uploader-log:debug-details                             2.1.34.1.1
        list uploader-log:additional-data                           2.1.34.1.2
        container uploader-log:call-identifier                      2.1.34.1.3
        container uploader-log:session-params                       2.1.34.1.4
    notification uploader-log:onboard-package-validation                2.1.35
      container uploader-log:template_params                          2.1.35.1
        list uploader-log:debug-details                             2.1.35.1.1
        list uploader-log:additional-data                           2.1.35.1.2
        container uploader-log:call-identifier                      2.1.35.1.3
        container uploader-log:session-params                       2.1.35.1.4
    notification uploader-log:update-error                              2.1.36
      container uploader-log:template_params                          2.1.36.1
        list uploader-log:debug-details                             2.1.36.1.1
        list uploader-log:additional-data                           2.1.36.1.2
        container uploader-log:call-identifier                      2.1.36.1.3
        container uploader-log:session-params                       2.1.36.1.4
    notification uploader-log:update-missing-content-type               2.1.37
      container uploader-log:template_params                          2.1.37.1
        list uploader-log:debug-details                             2.1.37.1.1
        list uploader-log:additional-data                           2.1.37.1.2
        container uploader-log:call-identifier                      2.1.37.1.3
        container uploader-log:session-params                       2.1.37.1.4
    notification uploader-log:update-unsupported-media-type             2.1.38
      container uploader-log:template_params                          2.1.38.1
        list uploader-log:debug-details                             2.1.38.1.1
        list uploader-log:additional-data                           2.1.38.1.2
        container uploader-log:call-identifier                      2.1.38.1.3
        container uploader-log:session-params                       2.1.38.1.4
    notification uploader-log:update-missing-content-boundary           2.1.39
      container uploader-log:template_params                          2.1.39.1
        list uploader-log:debug-details                             2.1.39.1.1
        list uploader-log:additional-data                           2.1.39.1.2
        container uploader-log:call-identifier                      2.1.39.1.3
        container uploader-log:session-params                       2.1.39.1.4
    notification uploader-log:update-descriptor-error                   2.1.40
      container uploader-log:template_params                          2.1.40.1
        list uploader-log:debug-details                             2.1.40.1.1
        list uploader-log:additional-data                           2.1.40.1.2
        container uploader-log:call-identifier                      2.1.40.1.3
        container uploader-log:session-params                       2.1.40.1.4
    notification uploader-log:update-package-not-found-error            2.1.41
      container uploader-log:template_params                          2.1.41.1
        list uploader-log:debug-details                             2.1.41.1.1
        list uploader-log:additional-data                           2.1.41.1.2
        container uploader-log:call-identifier                      2.1.41.1.3
        container uploader-log:session-params                       2.1.41.1.4
    notification uploader-log:update-descriptor-format-error            2.1.42
      container uploader-log:template_params                          2.1.42.1
        list uploader-log:debug-details                             2.1.42.1.1
        list uploader-log:additional-data                           2.1.42.1.2
        container uploader-log:call-identifier                      2.1.42.1.3
        container uploader-log:session-params                       2.1.42.1.4
    notification uploader-log:update-extraction-error                   2.1.43
      container uploader-log:template_params                          2.1.43.1
        list uploader-log:debug-details                             2.1.43.1.1
        list uploader-log:additional-data                           2.1.43.1.2
        container uploader-log:call-identifier                      2.1.43.1.3
        container uploader-log:session-params                       2.1.43.1.4
    notification uploader-log:update-descriptor-timeout                 2.1.44
      container uploader-log:template_params                          2.1.44.1
        list uploader-log:debug-details                             2.1.44.1.1
        list uploader-log:additional-data                           2.1.44.1.2
        container uploader-log:call-identifier                      2.1.44.1.3
        container uploader-log:session-params                       2.1.44.1.4
    notification uploader-log:update-unreadable-headers                 2.1.45
      container uploader-log:template_params                          2.1.45.1
        list uploader-log:debug-details                             2.1.45.1.1
        list uploader-log:additional-data                           2.1.45.1.2
        container uploader-log:call-identifier                      2.1.45.1.3
        container uploader-log:session-params                       2.1.45.1.4
    notification uploader-log:update-unreadable-package                 2.1.46
      container uploader-log:template_params                          2.1.46.1
        list uploader-log:debug-details                             2.1.46.1.1
        list uploader-log:additional-data                           2.1.46.1.2
        container uploader-log:call-identifier                      2.1.46.1.3
        container uploader-log:session-params                       2.1.46.1.4
    notification uploader-log:update-checksum-mismatch                  2.1.47
      container uploader-log:template_params                          2.1.47.1
        list uploader-log:debug-details                             2.1.47.1.1
        list uploader-log:additional-data                           2.1.47.1.2
        container uploader-log:call-identifier                      2.1.47.1.3
        container uploader-log:session-params                       2.1.47.1.4
    notification uploader-log:update-image-upload-error                 2.1.48
      container uploader-log:template_params                          2.1.48.1
        list uploader-log:debug-details                             2.1.48.1.1
        list uploader-log:additional-data                           2.1.48.1.2
        container uploader-log:call-identifier                      2.1.48.1.3
        container uploader-log:session-params                       2.1.48.1.4
    notification uploader-log:update-script-upload-error                2.1.49
      container uploader-log:template_params                          2.1.49.1
        list uploader-log:debug-details                             2.1.49.1.1
        list uploader-log:additional-data                           2.1.49.1.2
        container uploader-log:call-identifier                      2.1.49.1.3
        container uploader-log:session-params                       2.1.49.1.4
    notification uploader-log:update-start                              2.1.50
      container uploader-log:template_params                          2.1.50.1
        list uploader-log:debug-details                             2.1.50.1.1
        list uploader-log:additional-data                           2.1.50.1.2
        container uploader-log:call-identifier                      2.1.50.1.3
        container uploader-log:session-params                       2.1.50.1.4
    notification uploader-log:update-success                            2.1.51
      container uploader-log:template_params                          2.1.51.1
        list uploader-log:debug-details                             2.1.51.1.1
        list uploader-log:additional-data                           2.1.51.1.2
        container uploader-log:call-identifier                      2.1.51.1.3
        container uploader-log:session-params                       2.1.51.1.4
    notification uploader-log:update-failure                            2.1.52
      container uploader-log:template_params                          2.1.52.1
        list uploader-log:debug-details                             2.1.52.1.1
        list uploader-log:additional-data                           2.1.52.1.2
        container uploader-log:call-identifier                      2.1.52.1.3
        container uploader-log:session-params                       2.1.52.1.4
    notification uploader-log:update-package-upload                     2.1.53
      container uploader-log:template_params                          2.1.53.1
        list uploader-log:debug-details                             2.1.53.1.1
        list uploader-log:additional-data                           2.1.53.1.2
        container uploader-log:call-identifier                      2.1.53.1.3
        container uploader-log:session-params                       2.1.53.1.4
    notification uploader-log:update-descriptor-update                  2.1.54
      container uploader-log:template_params                          2.1.54.1
        list uploader-log:debug-details                             2.1.54.1.1
        list uploader-log:additional-data                           2.1.54.1.2
        container uploader-log:call-identifier                      2.1.54.1.3
        container uploader-log:session-params                       2.1.54.1.4
    notification uploader-log:update-descriptor-updated                 2.1.55
      container uploader-log:template_params                          2.1.55.1
        list uploader-log:debug-details                             2.1.55.1.1
        list uploader-log:additional-data                           2.1.55.1.2
        container uploader-log:call-identifier                      2.1.55.1.3
        container uploader-log:session-params                       2.1.55.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_UploaderLog_t_schema
  Global Schema Pointer
    rw_ypbc_UploaderLog_g_schema
2  module uploader-log

2.1  uploader-log notification

2.1.1  notification uploader-log:generic-debug
  Description
    Generic Debug
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:generic-debug
  XPath Keyed Path
    /uploader-log:generic-debug
  RW.REST URI Path
    /uploader-log:generic-debug
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug
    UploaderLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug

2.1.1.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:generic-debug/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:generic-debug/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams
    UploaderLog_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams

2.1.1.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_DebugDetails
    UploaderLog_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_AdditionalData
    UploaderLog_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_CallIdentifier
    UploaderLog_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:generic-debug/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-debug/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_SessionParams
    UploaderLog_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification uploader-log:generic-info
  Description
    Generic Info
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:generic-info
  XPath Keyed Path
    /uploader-log:generic-info
  RW.REST URI Path
    /uploader-log:generic-info
  RW Keyspec XPath Path
    N,/uploader-log:generic-info
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-info
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericInfo
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericInfo
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericInfo
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericInfo
    UploaderLog_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericInfo

2.1.2.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:generic-info/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:generic-info/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:generic-info/template_params
  RW Keyspec XPath Path
    N,/uploader-log:generic-info/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-info/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericInfo.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericInfo__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericInfo_TemplateParams
    UploaderLog_notif_GenericInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericInfo_TemplateParams

2.1.2.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:generic-info/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:generic-info/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:generic-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:generic-info/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:generic-info/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.GenericInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_GenericInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__GenericInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_GenericInfo_TemplateParams_DebugDetails
    UploaderLog_notif_GenericInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_GenericInfo_TemplateParams_DebugDetails

2.1.2.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:generic-info/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
