Programmer's API documentation for yang module rw-redundancy.yang



Schema Globals                                                               1
        container rw-redundancy:call-identifier                     2.4.11.1.3
        container rw-redundancy:session-params                      2.4.11.1.4
    notification rw-redundancy:gr-state-warning                         2.4.12
      container rw-redundancy:template_params                         2.4.12.1
        list rw-redundancy:debug-details                            2.4.12.1.1
        list rw-redundancy:additional-data                          2.4.12.1.2
        container rw-redundancy:call-identifier                     2.4.12.1.3
        container rw-redundancy:session-params                      2.4.12.1.4
    notification rw-redundancy:gr-package-debug                         2.4.13
      container rw-redundancy:template_params                         2.4.13.1
        list rw-redundancy:debug-details                            2.4.13.1.1
        list rw-redundancy:additional-data                          2.4.13.1.2
        container rw-redundancy:call-identifier                     2.4.13.1.3
        container rw-redundancy:session-params                      2.4.13.1.4
    notification rw-redundancy:gr-package-info                          2.4.14
      container rw-redundancy:template_params                         2.4.14.1
        list rw-redundancy:debug-details                            2.4.14.1.1
        list rw-redundancy:additional-data                          2.4.14.1.2
        container rw-redundancy:call-identifier                     2.4.14.1.3
        container rw-redundancy:session-params                      2.4.14.1.4
    notification rw-redundancy:gr-package-notice                        2.4.15
      container rw-redundancy:template_params                         2.4.15.1
        list rw-redundancy:debug-details                            2.4.15.1.1
        list rw-redundancy:additional-data                          2.4.15.1.2
        container rw-redundancy:call-identifier                     2.4.15.1.3
        container rw-redundancy:session-params                      2.4.15.1.4
    notification rw-redundancy:gr-package-warning                       2.4.16
      container rw-redundancy:template_params                         2.4.16.1
        list rw-redundancy:debug-details                            2.4.16.1.1
        list rw-redundancy:additional-data                          2.4.16.1.2
        container rw-redundancy:call-identifier                     2.4.16.1.3
        container rw-redundancy:session-params                      2.4.16.1.4
    notification rw-redundancy:gr-package-error                         2.4.17
      container rw-redundancy:template_params                         2.4.17.1
        list rw-redundancy:debug-details                            2.4.17.1.1
        list rw-redundancy:additional-data                          2.4.17.1.2
        container rw-redundancy:call-identifier                     2.4.17.1.3
        container rw-redundancy:session-params                      2.4.17.1.4
    notification rw-redundancy:standby-action-debug                     2.4.18
      container rw-redundancy:template_params                         2.4.18.1
        list rw-redundancy:debug-details                            2.4.18.1.1
        list rw-redundancy:additional-data                          2.4.18.1.2
        container rw-redundancy:call-identifier                     2.4.18.1.3
        container rw-redundancy:session-params                      2.4.18.1.4
    notification rw-redundancy:standby-action-info                      2.4.19
      container rw-redundancy:template_params                         2.4.19.1
        list rw-redundancy:debug-details                            2.4.19.1.1
        list rw-redundancy:additional-data                          2.4.19.1.2
        container rw-redundancy:call-identifier                     2.4.19.1.3
        container rw-redundancy:session-params                      2.4.19.1.4
    notification rw-redundancy:standby-action-notice                    2.4.20
      container rw-redundancy:template_params                         2.4.20.1
        list rw-redundancy:debug-details                            2.4.20.1.1
        list rw-redundancy:additional-data                          2.4.20.1.2
        container rw-redundancy:call-identifier                     2.4.20.1.3
        container rw-redundancy:session-params                      2.4.20.1.4
    notification rw-redundancy:active-action-debug                      2.4.21
      container rw-redundancy:template_params                         2.4.21.1
        list rw-redundancy:debug-details                            2.4.21.1.1
        list rw-redundancy:additional-data                          2.4.21.1.2
        container rw-redundancy:call-identifier                     2.4.21.1.3
        container rw-redundancy:session-params                      2.4.21.1.4
    notification rw-redundancy:active-action-info                       2.4.22
      container rw-redundancy:template_params                         2.4.22.1
        list rw-redundancy:debug-details                            2.4.22.1.1
        list rw-redundancy:additional-data                          2.4.22.1.2
        container rw-redundancy:call-identifier                     2.4.22.1.3
        container rw-redundancy:session-params                      2.4.22.1.4
    notification rw-redundancy:active-action-notice                     2.4.23
      container rw-redundancy:template_params                         2.4.23.1
        list rw-redundancy:debug-details                            2.4.23.1.1
        list rw-redundancy:additional-data                          2.4.23.1.2
        container rw-redundancy:call-identifier                     2.4.23.1.3
        container rw-redundancy:session-params                      2.4.23.1.4
    notification rw-redundancy:gr-app-debug                             2.4.24
      container rw-redundancy:template_params                         2.4.24.1
        list rw-redundancy:debug-details                            2.4.24.1.1
        list rw-redundancy:additional-data                          2.4.24.1.2
        container rw-redundancy:call-identifier                     2.4.24.1.3
        container rw-redundancy:session-params                      2.4.24.1.4
    notification rw-redundancy:gr-app-info                              2.4.25
      container rw-redundancy:template_params                         2.4.25.1
        list rw-redundancy:debug-details                            2.4.25.1.1
        list rw-redundancy:additional-data                          2.4.25.1.2
        container rw-redundancy:call-identifier                     2.4.25.1.3
        container rw-redundancy:session-params                      2.4.25.1.4
    notification rw-redundancy:gr-app-notice                            2.4.26
      container rw-redundancy:template_params                         2.4.26.1
        list rw-redundancy:debug-details                            2.4.26.1.1
        list rw-redundancy:additional-data                          2.4.26.1.2
        container rw-redundancy:call-identifier                     2.4.26.1.3
        container rw-redundancy:session-params                      2.4.26.1.4
    notification rw-redundancy:gr-app-error                             2.4.27
      container rw-redundancy:template_params                         2.4.27.1
        list rw-redundancy:debug-details                            2.4.27.1.1
        list rw-redundancy:additional-data                          2.4.27.1.2
        container rw-redundancy:call-identifier                     2.4.27.1.3
        container rw-redundancy:session-params                      2.4.27.1.4
    notification rw-redundancy:gr-election-debug                        2.4.28
      container rw-redundancy:template_params                         2.4.28.1
        list rw-redundancy:debug-details                            2.4.28.1.1
        list rw-redundancy:additional-data                          2.4.28.1.2
        container rw-redundancy:call-identifier                     2.4.28.1.3
        container rw-redundancy:session-params                      2.4.28.1.4
    notification rw-redundancy:gr-election-info                         2.4.29
      container rw-redundancy:template_params                         2.4.29.1
        list rw-redundancy:debug-details                            2.4.29.1.1
        list rw-redundancy:additional-data                          2.4.29.1.2
        container rw-redundancy:call-identifier                     2.4.29.1.3
        container rw-redundancy:session-params                      2.4.29.1.4
    notification rw-redundancy:gr-election-notice                       2.4.30
      container rw-redundancy:template_params                         2.4.30.1
        list rw-redundancy:debug-details                            2.4.30.1.1
        list rw-redundancy:additional-data                          2.4.30.1.2
        container rw-redundancy:call-identifier                     2.4.30.1.3
        container rw-redundancy:session-params                      2.4.30.1.4
    notification rw-redundancy:gr-tie-break-debug                       2.4.31
      container rw-redundancy:template_params                         2.4.31.1
        list rw-redundancy:debug-details                            2.4.31.1.1
        list rw-redundancy:additional-data                          2.4.31.1.2
        container rw-redundancy:call-identifier                     2.4.31.1.3
        container rw-redundancy:session-params                      2.4.31.1.4
    notification rw-redundancy:gr-tie-break-info                        2.4.32
      container rw-redundancy:template_params                         2.4.32.1
        list rw-redundancy:debug-details                            2.4.32.1.1
        list rw-redundancy:additional-data                          2.4.32.1.2
        container rw-redundancy:call-identifier                     2.4.32.1.3
        container rw-redundancy:session-params                      2.4.32.1.4
    notification rw-redundancy:gr-tie-break-notice                      2.4.33
      container rw-redundancy:template_params                         2.4.33.1
        list rw-redundancy:debug-details                            2.4.33.1.1
        list rw-redundancy:additional-data                          2.4.33.1.2
        container rw-redundancy:call-identifier                     2.4.33.1.3
        container rw-redundancy:session-params                      2.4.33.1.4
    notification rw-redundancy:gr-tie-break-error                       2.4.34
      container rw-redundancy:template_params                         2.4.34.1
        list rw-redundancy:debug-details                            2.4.34.1.1
        list rw-redundancy:additional-data                          2.4.34.1.2
        container rw-redundancy:call-identifier                     2.4.34.1.3
        container rw-redundancy:session-params                      2.4.34.1.4
    notification rw-redundancy:gr-split-brain-debug                     2.4.35
      container rw-redundancy:template_params                         2.4.35.1
        list rw-redundancy:debug-details                            2.4.35.1.1
        list rw-redundancy:additional-data                          2.4.35.1.2
        container rw-redundancy:call-identifier                     2.4.35.1.3
        container rw-redundancy:session-params                      2.4.35.1.4
    notification rw-redundancy:gr-split-brain-notice                    2.4.36
      container rw-redundancy:template_params                         2.4.36.1
        list rw-redundancy:debug-details                            2.4.36.1.1
        list rw-redundancy:additional-data                          2.4.36.1.2
        container rw-redundancy:call-identifier                     2.4.36.1.3
        container rw-redundancy:session-params                      2.4.36.1.4
    notification rw-redundancy:gr-split-brain-error                     2.4.37
      container rw-redundancy:template_params                         2.4.37.1
        list rw-redundancy:debug-details                            2.4.37.1.1
        list rw-redundancy:additional-data                          2.4.37.1.2
        container rw-redundancy:call-identifier                     2.4.37.1.3
        container rw-redundancy:session-params                      2.4.37.1.4
    notification rw-redundancy:lp-gr-out-sync                           2.4.38
    notification rw-redundancy:lp-gr-in-sync                            2.4.39
    notification rw-redundancy:lp-gr-switchover-initiated               2.4.40
    notification rw-redundancy:lp-gr-switchover-failed                  2.4.41
    notification rw-redundancy:lp-gr-switchover-completed               2.4.42


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwRedundancy_t_schema
  Global Schema Pointer
    rw_ypbc_RwRedundancy_g_schema
2  module rw-redundancy

2.1  rw-redundancy data

2.1.1  container rw-redundancy:redundancy-config
  Description
    RIFT.ware redundancy configuration node.
  Leaves
    name: dns-ip-fqdn, type: UNION, description: The IP address or the domain name to use which
    the DNS would resolve to the ACTIVE site.
    name: preferred-site, type: STRING, description: Preferred site name.
  XPath Path
    /rw-redundancy:redundancy-config
  XPath Keyed Path
    /rw-redundancy:redundancy-config
  RW.REST URI Path
    /rw-redundancy:redundancy-config
  RW Keyspec XPath Path
    C,/rw-redundancy:redundancy-config
  RW Keyspec XPath Keyed Path
    C,/rw-redundancy:redundancy-config
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyConfig
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyConfig
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyConfig
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyConfig
    RwRedundancy_data_RedundancyConfig
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyConfig

2.1.1.1  list rw-redundancy:site
  Description
    The list of sites to be configured for
    redundancy.
  Leaves
    name: site-name, type: STRING, description: The name of the redunduncy site.
    name: site-id, type: UNION, description: The VIP of the site
  XPath Path
    /rw-redundancy:redundancy-config/rw-redundancy:site
  XPath Keyed Path
    /rw-redundancy:redundancy-config/rw-redundancy:site[rw-redundancy:site-name='STRING']
  RW.REST URI Path
    /rw-redundancy:redundancy-config/site/STRING
  RW Keyspec XPath Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:site
  RW Keyspec XPath Keyed Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:site[rw-redundancy:site-name='STRING']
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyConfig.Site
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyConfig_Site
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyConfig__Site
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyConfig_Site
    RwRedundancy_data_RedundancyConfig_Site
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyConfig_Site

2.1.1.1.1  list rw-redundancy:rw-instances
  Description
    List of RIFT.ware instances running
    under a site. The number of RIFT.ware
    instances under a site depends upon the
    redundancy model.
  Leaves
    name: rwinstance-id, type: STRING, description: The unique name assigned to the riftware instance.
    Should be what RW environment variable RW_SYSTEM_NAME is set to.
    name: floating-ip, type: UNION, description: The IP address associated with the floating
    point interface
  XPath Path
    /rw-redundancy:redundancy-config/rw-redundancy:site/rw-redundancy:rw-instances
  XPath Keyed Path
    /rw-redundancy:redundancy-config/rw-redundancy:site[rw-redundancy:site-name='STRING']/rw-redundancy:rw-instances[rw-redundancy:rwinstance-id='STRING']
  RW.REST URI Path
    /rw-redundancy:redundancy-config/site/STRING/rw-instances/STRING
  RW Keyspec XPath Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:site/rw-redundancy:rw-instances
  RW Keyspec XPath Keyed Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:site[rw-redundancy:site-name='STRING']/rw-redundancy:rw-instances[rw-redundancy:rwinstance-id='STRING']
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyConfig.Site.RwInstances
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyConfig_Site_RwInstances
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyConfig__Site__RwInstances
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyConfig_Site_RwInstances
    RwRedundancy_data_RedundancyConfig_Site_RwInstances
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyConfig_Site_RwInstances

2.1.1.2  container rw-redundancy:polling-config
  Description
    Settings for polling status of the peer
    RIFT.ware instance. To be used by the service
    which determines the status and elects the RIFT.ware
    instance as ACTIVE or STANDBY.
  Leaves
    name: poll-interval, type: UINT32, description: Interval for polling status.
    name: full-state-resync-time, type: UINT32, description: Time interval after which full state(config + package)
    resync would be performed.
    Resync is always initiated by the STANDBY.
    name: config-push-bulk-wait-time, type: UINT32, description: Time to wait to gather and batch additional
    config changes before pushing it to STANDBY.
    Zero value means for every configuration change detcted
    a package push would be initiated.
    name: mano-package-sync-wait-timeo, type: UINT32, description: Time to wait for MANO to finish package
    updation before pushing the artifacts to STANDBY
    name: election-timeo, type: UINT32, description: The duration for which the election process will run
    when the node is booted up.
    For DIRECT mode only.
    name: tie-break-timeo, type: UINT32, description: The time after which tie breaker tried to resolve active-stanby selection.
    This is run only in case of network failure
    name: config-load-timeo, type: UINT32, description: The time to wait for configuration to be loaded.
    This can be either in ACTIVE load or STANDBY takeover
    name: no-response-counter, type: UINT32, description: This counter together with poll-interval will
    determine how long to wait for the peer instance
    which is in state NO_RESPONSE to be declared DEAD.
    name: split-brain-resolution-timeo, type: UINT32, description: Time to wait to make sure both the nodes have reached
    the same state before resolving split brain conflict.
    name: failover-hysteresis-counter, type: UINT32, description: This counter together with poll-interval will
    determine how long to wait for performing failover
    when the DNS responds with IP addresses of both ACTIVE
    and STANDBY sites. For INDIRECT mode only.
  XPath Path
    /rw-redundancy:redundancy-config/rw-redundancy:polling-config
  XPath Keyed Path
    /rw-redundancy:redundancy-config/rw-redundancy:polling-config
  RW.REST URI Path
    /rw-redundancy:redundancy-config/polling-config
  RW Keyspec XPath Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:polling-config
  RW Keyspec XPath Keyed Path
    C,/rw-redundancy:redundancy-config/rw-redundancy:polling-config
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyConfig.PollingConfig
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyConfig_PollingConfig
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyConfig__PollingConfig
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyConfig_PollingConfig
    RwRedundancy_data_RedundancyConfig_PollingConfig
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyConfig_PollingConfig

2.1.2  container rw-redundancy:redundancy-state
  Description
    RIFT.ware redundancy operational state.
  Leaves
    name: ha-client-id, type: STRING, description: A unique ID assigned to HA manager instance
    name: ssl-pub-key, type: STRING, description: The public key that HA manager uses for TLS.
  XPath Path
    /rw-redundancy:redundancy-state
  XPath Keyed Path
    /rw-redundancy:redundancy-state
  RW.REST URI Path
    /rw-redundancy:redundancy-state
  RW Keyspec XPath Path
    D,/rw-redundancy:redundancy-state
  RW Keyspec XPath Keyed Path
    D,/rw-redundancy:redundancy-state
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyState
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyState
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyState
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyState
    RwRedundancy_data_RedundancyState
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyState

2.1.2.1  container rw-redundancy:active-instance
  Description
    Details of the active RIFT.ware instance.
  Leaves
    name: active-inst-id, type: UNION
    name: site-name, type: STRING, description: Name of the site where active is running.
    name: is-this-instance-active, type: BOOLEAN, description: Set to true if this RIFT.ware instance is the active
    one or not.
  XPath Path
    /rw-redundancy:redundancy-state/rw-redundancy:active-instance
  XPath Keyed Path
    /rw-redundancy:redundancy-state/rw-redundancy:active-instance
  RW.REST URI Path
    /rw-redundancy:redundancy-state/active-instance
  RW Keyspec XPath Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:active-instance
  RW Keyspec XPath Keyed Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:active-instance
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyState.ActiveInstance
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyState_ActiveInstance
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyState__ActiveInstance
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyState_ActiveInstance
    RwRedundancy_data_RedundancyState_ActiveInstance
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyState_ActiveInstance

2.1.2.2  list rw-redundancy:config-state
  Description
    Configuration state of this node.
  Leaves
    name: config-generation-number, type: UINT64, description: An internal counter maintained for all the configuration
    edits made by the ACTIVE RW instance.
    name: last-known-sync-number, type: UINT64, description: LKS is an internal counter maintained as a
    copy of CGN updated at specific time.
    name: config-ancestry-id, type: STRING, description: A unique ID that allows
    matching of configuration ancestry between GR sites
    name: site-name, type: STRING, description: The site name where this RA instance node is running.
    name: rwinstance-name, type: STRING, description: Riftware instance name.
    name: floating-ip, type: UNION, description: The IP address associated with the floating
    point interface
    name: current-state, type: ENUM, description: Current running redundancy state of this node.
    name: previous-state, type: ENUM, description: Previous redundancy state of this node.
    name: last-package-update, type: STRING, description: Time at which last package update was done on peer
    name: in-sync, type: BOOLEAN, description: Indicates whether STANDBY is in sync with ACTIVE
    with respect to configuration and MANO artifacts
  XPath Path
    /rw-redundancy:redundancy-state/rw-redundancy:config-state
  XPath Keyed Path
    /rw-redundancy:redundancy-state/rw-redundancy:config-state[rw-redundancy:site-name='STRING'][rw-redundancy:rwinstance-name='STRING']
  RW.REST URI Path
    /rw-redundancy:redundancy-state/config-state/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:config-state
  RW Keyspec XPath Keyed Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:config-state[rw-redundancy:site-name='STRING'][rw-redundancy:rwinstance-name='STRING']
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyState.ConfigState
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyState_ConfigState
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyState__ConfigState
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyState_ConfigState
    RwRedundancy_data_RedundancyState_ConfigState
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyState_ConfigState

2.1.2.3  list rw-redundancy:health-status
  Leaves
    name: rwinstance-id, type: STRING
    name: site-name, type: STRING, description: Name of the site where active is running.
    name: state, type: ENUM
  XPath Path
    /rw-redundancy:redundancy-state/rw-redundancy:health-status
  XPath Keyed Path
    /rw-redundancy:redundancy-state/rw-redundancy:health-status[rw-redundancy:rwinstance-id='STRING']
  RW.REST URI Path
    /rw-redundancy:redundancy-state/health-status/STRING
  RW Keyspec XPath Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:health-status
  RW Keyspec XPath Keyed Path
    D,/rw-redundancy:redundancy-state/rw-redundancy:health-status[rw-redundancy:rwinstance-id='STRING']
  Protobuf Type
    .rw_redundancy.YangData.RwRedundancy.RedundancyState.HealthStatus
  Python Proto-GI Type
    RwRedundancyYang.YangData_RwRedundancy_RedundancyState_HealthStatus
  C Protobuf-C Struct Type
    RwRedundancy__YangData__RwRedundancy__RedundancyState__HealthStatus
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_data_RedundancyState_HealthStatus
    RwRedundancy_data_RedundancyState_HealthStatus
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_data_RedundancyState_HealthStatus

2.2  rw-redundancy rpc input

2.2.1  rpc input rw-redundancy:ha-command
  Leaves
    name: command, type: ENUM
    name: target-site-name, type: STRING
  XPath Path
    /rw-redundancy:ha-command
  XPath Keyed Path
    /rw-redundancy:ha-command
  RW.REST URI Path
    /input
  RW Keyspec XPath Path
    I,/rw-redundancy:ha-command
  RW Keyspec XPath Keyed Path
    I,/rw-redundancy:ha-command
  Protobuf Type
    .rw_redundancy.YangInput.RwRedundancy.HaCommand
  Python Proto-GI Type
    RwRedundancyYang.YangInput_RwRedundancy_HaCommand
  C Protobuf-C Struct Type
    RwRedundancy__YangInput__RwRedundancy__HaCommand
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_input_HaCommand
    RwRedundancy_input_HaCommand
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_input_HaCommand

2.3  rw-redundancy rpc output

2.3.1  rpc output rw-redundancy:ha-command
  Leaves
    name: status, type: ENUM
    name: status-message, type: STRING
  XPath Path
    /rw-redundancy:ha-command
  XPath Keyed Path
    /rw-redundancy:ha-command
  RW.REST URI Path
    /output
  RW Keyspec XPath Path
    O,/rw-redundancy:ha-command
  RW Keyspec XPath Keyed Path
    O,/rw-redundancy:ha-command
  Protobuf Type
    .rw_redundancy.YangOutput.RwRedundancy.HaCommand
  Python Proto-GI Type
    RwRedundancyYang.YangOutput_RwRedundancy_HaCommand
  C Protobuf-C Struct Type
    RwRedundancy__YangOutput__RwRedundancy__HaCommand
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_output_HaCommand
    RwRedundancy_output_HaCommand
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_output_HaCommand

2.4  rw-redundancy notification

2.4.1  notification rw-redundancy:transition-to-active
  Description
    Notification for state transition to ACTIVE
    for this node.
  Leaves
    name: previous-state, type: ENUM, description: State of this node before transitioning to ACTIVE
    name: describe, type: STRING, description: Details about the transition
  XPath Path
    /rw-redundancy:transition-to-active
  XPath Keyed Path
    /rw-redundancy:transition-to-active
  RW.REST URI Path
    /rw-redundancy:transition-to-active
  RW Keyspec XPath Path
    N,/rw-redundancy:transition-to-active
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:transition-to-active
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.TransitionToActive
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_TransitionToActive
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__TransitionToActive
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_TransitionToActive
    RwRedundancy_notif_TransitionToActive
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_TransitionToActive

2.4.2  notification rw-redundancy:transition-to-standby
  Description
    Notification for state transition to STANDBY
    for this node.
  Leaves
    name: previous-state, type: ENUM, description: State of this node before transitioning to STANDBY
    name: describe, type: STRING, description: Details about the transition
  XPath Path
    /rw-redundancy:transition-to-standby
  XPath Keyed Path
    /rw-redundancy:transition-to-standby
  RW.REST URI Path
    /rw-redundancy:transition-to-standby
  RW Keyspec XPath Path
    N,/rw-redundancy:transition-to-standby
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:transition-to-standby
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.TransitionToStandby
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_TransitionToStandby
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__TransitionToStandby
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_TransitionToStandby
    RwRedundancy_notif_TransitionToStandby
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_TransitionToStandby

2.4.3  notification rw-redundancy:transition-to-failover
  Description
    Notification for the state transition to FAILOVER
    for this node.
  Leaves
    name: previous-state, type: ENUM, description: State of this node before transitioning to FAILOVER
    name: describe, type: STRING, description: Details about the transition
  XPath Path
    /rw-redundancy:transition-to-failover
  XPath Keyed Path
    /rw-redundancy:transition-to-failover
  RW.REST URI Path
    /rw-redundancy:transition-to-failover
  RW Keyspec XPath Path
    N,/rw-redundancy:transition-to-failover
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:transition-to-failover
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.TransitionToFailover
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_TransitionToFailover
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__TransitionToFailover
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_TransitionToFailover
    RwRedundancy_notif_TransitionToFailover
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_TransitionToFailover

2.4.4  notification rw-redundancy:transition-to-takeover
  Description
    Notification for the state transition to
    taking over as active
  Leaves
    name: previous-state, type: ENUM, description: State of this node before transitioning to TAKEOVER state
    name: describe, type: STRING, description: Details about the transition
  XPath Path
    /rw-redundancy:transition-to-takeover
  XPath Keyed Path
    /rw-redundancy:transition-to-takeover
  RW.REST URI Path
    /rw-redundancy:transition-to-takeover
  RW Keyspec XPath Path
    N,/rw-redundancy:transition-to-takeover
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:transition-to-takeover
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.TransitionToTakeover
  Python Proto-GI Type
