Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
          list project-vnfd:vdu-dependency                         2.1.1.3.1.8
          list project-vnfd:http-endpoint                          2.1.1.3.1.9
            list project-vnfd:headers                            2.1.1.3.1.9.1
          list project-vnfd:monitoring-param                      2.1.1.3.1.10
            container project-vnfd:json-query-params            2.1.1.3.1.10.1
            container project-vnfd:numeric-constraints          2.1.1.3.1.10.2
            container project-vnfd:text-constraints             2.1.1.3.1.10.3
          list project-vnfd:placement-groups                      2.1.1.3.1.11
            list project-vnfd:member-vdus                       2.1.1.3.1.11.1
          list project-vnfd:input-variable                        2.1.1.3.1.12
      container project-nsd:nsd-catalog                                2.1.1.4
        list project-nsd:nsd                                         2.1.1.4.1
          list project-nsd:connection-point                        2.1.1.4.1.1
          list project-nsd:scaling-group-descriptor                2.1.1.4.1.2
            list project-nsd:scaling-policy                      2.1.1.4.1.2.1
              list project-nsd:scaling-criteria                2.1.1.4.1.2.1.1
            list project-nsd:vnfd-member                         2.1.1.4.1.2.2
            list project-nsd:scaling-config-action               2.1.1.4.1.2.3
          list project-nsd:ip-profiles                             2.1.1.4.1.3
            container project-nsd:ip-profile-params              2.1.1.4.1.3.1
              list project-nsd:subnet                          2.1.1.4.1.3.1.1
                container project-nsd:dhcp-params            2.1.1.4.1.3.1.1.1
                list project-nsd:dns-server                  2.1.1.4.1.3.1.1.2
          list project-nsd:initial-service-primitive               2.1.1.4.1.4
            list project-nsd:parameter                           2.1.1.4.1.4.1
          list project-nsd:terminate-service-primitive             2.1.1.4.1.5
            list project-nsd:parameter                           2.1.1.4.1.5.1
          list project-nsd:input-parameter-xpath                   2.1.1.4.1.6
          list project-nsd:instantiation-variable                  2.1.1.4.1.7
          list project-nsd:parameter-pool                          2.1.1.4.1.8
            container project-nsd:range                          2.1.1.4.1.8.1
          list project-nsd:key-pair                                2.1.1.4.1.9
          list project-nsd:user                                   2.1.1.4.1.10
            list project-nsd:key-pair                           2.1.1.4.1.10.1
          list project-nsd:vld                                    2.1.1.4.1.11
            container project-nsd:provider-network              2.1.1.4.1.11.1
            list project-nsd:vnfd-connection-point-ref          2.1.1.4.1.11.2
          list project-nsd:constituent-vnfd                       2.1.1.4.1.12
          list project-nsd:placement-groups                       2.1.1.4.1.13
            list project-nsd:member-vnfd                        2.1.1.4.1.13.1
          list project-nsd:vnf-dependency                         2.1.1.4.1.14
          list project-nsd:monitoring-param                       2.1.1.4.1.15
            container project-nsd:numeric-constraints           2.1.1.4.1.15.1
            container project-nsd:text-constraints              2.1.1.4.1.15.2
            list project-nsd:vnfd-monitoring-param              2.1.1.4.1.15.3
          list project-nsd:service-primitive                      2.1.1.4.1.16
            list project-nsd:parameter                          2.1.1.4.1.16.1
            list project-nsd:parameter-group                    2.1.1.4.1.16.2
              list project-nsd:parameter                      2.1.1.4.1.16.2.1
            list project-nsd:vnf-primitive-group                2.1.1.4.1.16.3
              list project-nsd:primitive                      2.1.1.4.1.16.3.1
          list project-nsd:vnffgd                                 2.1.1.4.1.17
            list project-nsd:rsp                                2.1.1.4.1.17.1
              list project-nsd:vnfd-connection-point-ref      2.1.1.4.1.17.1.1
            list project-nsd:classifier                         2.1.1.4.1.17.2
              list project-nsd:match-attributes               2.1.1.4.1.17.2.1
      container vld:vld-catalog                                        2.1.1.5
        list vld:vld                                                 2.1.1.5.1
          list vld:vnfd-connection-point-ref                       2.1.1.5.1.1
          container vld:provider-network                           2.1.1.5.1.2
module project-nsd                                                           3


1  Schema Globals
  Global Schema Type
    rw_ypbc_ProjectNsd_t_schema
  Global Schema Pointer
    rw_ypbc_ProjectNsd_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User

2.1.1.1.1.1  list rw-project:role
  Description
    The list of Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User_Role

2.1.1.2  container rw-project:project-state
  Description
    General Project operational state supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state
  RW.REST URI Path
    /rw-project:project/STRING/project-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState

2.1.1.2.1  list rw-project:user
  Description
    The state of Users who have been assigned Roles within
    this Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: STRING, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is some
    kind of email address, the syntax could include assitional
    characters, such as the at sign.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User

2.1.1.2.1.1  list rw-project:role
  Description
    The state of the Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User_Role

2.1.1.2.2  list rw-project:role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:config/rw-project:user/
    rw-project:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_Role

2.1.1.3  container project-vnfd:vnfd-catalog
  Description
    Virtual Network Function Descriptor (VNFD).
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog

2.1.1.3.1  list project-vnfd:vnfd
  Leaves
    name: id, type: STRING, description: Identifier for the VNFD.
    name: name, type: STRING, description: VNFD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: resource-name, type: STRING, description: Name in NFVO/VNFM
    name: vendor, type: STRING, description: Vendor of the VNFD.
    name: svnfm, type: STRING, description: svnfm details
    name: logo, type: STRING, description: Vendor logo for the Virtual Network Function
    name: description, type: STRING, description: Description of the VNFD.
    name: version, type: STRING, description: Version of the VNFD
    name: model-version, type: STRING, description: Model version of the descriptor
    name: service-function-chain, type: ENUM, description: Type of node in Service Function Chaining Architecture
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: configurable-properties, type: STRING, description: Configurble properties as per SOL001 (JSON string)
    name: modifiable-attributes, type: STRING, description: Modifiable attributes as per SOL001 (JSON string)
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd

2.1.1.3.1.1  container project-vnfd:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration

2.1.1.3.1.1.1  container project-vnfd:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:script
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:script
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/script
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:script
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:script
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.Script
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_Script
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__Script
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_Script
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_Script

2.1.1.3.1.1.2  container project-vnfd:juju
  Leaves
    name: charm, type: STRING, description: Juju charm to use with the VNF.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:juju
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:juju
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/juju
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:juju
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:juju
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.Juju
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__Juju
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_Juju

2.1.1.3.1.1.3  list project-vnfd:config-primitive
  Description
    List of config primitives supported by the
    configuration agent for this VNF.
  Leaves
    name: name, type: STRING, description: Name of the config primitive.
    name: user-defined-script, type: STRING, description: A user defined script. If user defined script is defined,
    the script will be executed using bash
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:config-primitive[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:config-primitive[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__ConfigPrimitive
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive

2.1.1.3.1.1.3.1  list project-vnfd:parameter
  Description
    List of parameters to the config primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive/project-vnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:config-primitive[project-vnfd:name='STRING']/project-vnfd:parameter[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive/project-vnfd:parameter
  RW Keyspec XPath Keyed Path
